Log file open, 08/19/21 11:06:02
LogInit: LLM is enabled
[2021.08.19-09.06.28:246][655]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2021.08.19-09.06.28:253][655]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2021.08.19-09.06.28:260][655]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2021.08.19-09.06.29:431][782]LogLinker: Warning: [AssetLog] C:\Users\nilas\Documents\luton\Content\Characters\Rokoko\Animations\rokokoDrunkWalk.uasset: Failed to load '/Game/Characters/Rokoko/rokoko_Skeleton': Can't find file.
[2021.08.19-09.06.29:432][782]LogLinker: Warning: [AssetLog] C:\Users\nilas\Documents\luton\Content\Characters\Rokoko\Animations\rokokoDrunkWalk.uasset: Failed to load '/Game/Characters/Rokoko/rokoko_Skeleton': Can't find file.
[2021.08.19-09.06.29:432][782]LogLinker: Warning: [AssetLog] C:\Users\nilas\Documents\luton\Content\Characters\Rokoko\Animations\rokokoDrunkWalk.uasset: Failed to load '/Game/Characters/Rokoko/rokoko_Skeleton': Can't find file.
[2021.08.19-09.06.29:432][782]LogLinker: Warning: [AssetLog] C:\Users\nilas\Documents\luton\Content\Characters\Rokoko\Animations\rokokoDrunkWalk.uasset: Failed to load '/Game/Characters/Rokoko/rokoko_Skeleton': Can't find file.
[2021.08.19-09.06.29:432][782]LoadErrors: Failed to load /Game/Characters/Rokoko/rokoko_Skeleton.rokoko_Skeleton Referenced by rokokoDrunkWalk
[2021.08.19-09.06.29:440][782]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2021.08.19-09.06.30:635][782]LogSlate: Window 'Delete Assets' being destroyed
[2021.08.19-09.06.30:702][782]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2021.08.19-09.06.30:716][782]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2021.08.19-09.06.30:723][782]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2021.08.19-09.06.40:879][898]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/Rokoko/AngryFan_DEFAULT_C2J" FILE="../../../../../../Users/nilas/Documents/luton/Content/Characters/Rokoko/AngryFan_DEFAULT_C2J.uasset" SILENT=true
[2021.08.19-09.06.41:125][898]LogSavePackage: Moving '../../../../../../Users/nilas/Documents/luton/Saved/AngryFan_DEFAULT_C2JE76339BF4C5C42A3E4BCB6BEB791C28F.tmp' to '../../../../../../Users/nilas/Documents/luton/Content/Characters/Rokoko/AngryFan_DEFAULT_C2J.uasset'
[2021.08.19-09.06.41:133][898]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/Rokoko/AngryFan_DEFAULT_C2J_Anim" FILE="../../../../../../Users/nilas/Documents/luton/Content/Characters/Rokoko/AngryFan_DEFAULT_C2J_Anim.uasset" SILENT=true
[2021.08.19-09.06.41:153][898]LogSavePackage: Moving '../../../../../../Users/nilas/Documents/luton/Saved/AngryFan_DEFAULT_C2J_Anim7648CE944879301A2DE836BF029ACFFB.tmp' to '../../../../../../Users/nilas/Documents/luton/Content/Characters/Rokoko/AngryFan_DEFAULT_C2J_Anim.uasset'
[2021.08.19-09.06.41:167][898]LogSavePackage: Moving '../../../../../../Users/nilas/Documents/luton/Saved/AngryFan_DEFAULT_C2J_PhysicsAsseDC393E7042E28CCB559F06A76B468B55.tmp' to '../../../../../../Users/nilas/Documents/luton/Content/Characters/Rokoko/AngryFan_DEFAULT_C2J_PhysicsAsset.uasset'
[2021.08.19-09.06.41:170][898]LogSavePackage: Moving '../../../../../../Users/nilas/Documents/luton/Saved/AngryFan_DEFAULT_C2J_SkeletonF1FF2B0E463B4E9EA73993A2E71582AB.tmp' to '../../../../../../Users/nilas/Documents/luton/Content/Characters/Rokoko/AngryFan_DEFAULT_C2J_Skeleton.uasset'
[2021.08.19-09.06.41:211][898]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Characters/temp_anims/AngryFan_DEFAULT_C2J.AngryFan_DEFAULT_C2J'
[2021.08.19-09.06.41:212][898]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Characters/temp_anims/AngryFan_DEFAULT_C2J_Anim.AngryFan_DEFAULT_C2J_Anim'
[2021.08.19-09.06.41:212][898]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Characters/temp_anims/AngryFan_DEFAULT_C2J_PhysicsAsset.AngryFan_DEFAULT_C2J_PhysicsAsset'
[2021.08.19-09.06.41:212][898]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Characters/temp_anims/AngryFan_DEFAULT_C2J_Skeleton.AngryFan_DEFAULT_C2J_Skeleton'
[2021.08.19-09.06.41:226][898]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2021.08.19-09.06.41:235][898]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2021.08.19-09.06.41:241][898]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2021.08.19-09.06.41:248][898]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2021.08.19-09.06.41:261][898]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2021.08.19-09.06.41:268][898]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2021.08.19-09.06.41:290][898]AssetCheck: New page: Asset Save: multiple assets
[2021.08.19-09.06.41:290][898]LogContentValidation: Display: Validating AnimSequence /Game/Characters/Rokoko/AngryFan_DEFAULT_C2J_Anim.AngryFan_DEFAULT_C2J_Anim
[2021.08.19-09.06.41:290][898]LogContentValidation: Display: Validating SkeletalMesh /Game/Characters/Rokoko/AngryFan_DEFAULT_C2J.AngryFan_DEFAULT_C2J
[2021.08.19-09.06.41:290][898]LogContentValidation: Display: Validating PhysicsAsset /Game/Characters/Rokoko/AngryFan_DEFAULT_C2J_PhysicsAsset.AngryFan_DEFAULT_C2J_PhysicsAsset
[2021.08.19-09.06.41:290][898]LogContentValidation: Display: Validating Skeleton /Game/Characters/Rokoko/AngryFan_DEFAULT_C2J_Skeleton.AngryFan_DEFAULT_C2J_Skeleton
[2021.08.19-09.06.46:567][504]LogSavePackage: Moving '../../../../../../Users/nilas/Documents/luton/Saved/AngryFan_DEFAULT_C2J_AnimB25CF7954FA873E2DFA1C39B6BF743A2.tmp' to '../../../../../../Users/nilas/Documents/luton/Content/Characters/Rokoko/Animations/AngryFan_DEFAULT_C2J_Anim.uasset'
[2021.08.19-09.06.46:599][504]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Characters/Rokoko/AngryFan_DEFAULT_C2J_Anim.AngryFan_DEFAULT_C2J_Anim'
[2021.08.19-09.06.46:614][504]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2021.08.19-09.06.46:628][504]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2021.08.19-09.06.46:635][504]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2021.08.19-09.06.46:656][504]AssetCheck: New page: Asset Save: AngryFan_DEFAULT_C2J_Anim
[2021.08.19-09.06.46:656][504]LogContentValidation: Display: Validating AnimSequence /Game/Characters/Rokoko/Animations/AngryFan_DEFAULT_C2J_Anim.AngryFan_DEFAULT_C2J_Anim
[2021.08.19-09.06.59:759][921]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\nilas\Documents\SmartsuitStudioProjects\luton\Export\scene-1\take-5_DEFAULT_BW1.fbx)
[2021.08.19-09.06.59:770][921]LogFbx: Loading FBX Scene from C:\Users\nilas\Documents\SmartsuitStudioProjects\luton\Export\scene-1\take-5_DEFAULT_BW1.fbx
[2021.08.19-09.06.59:826][921]LogFbx: FBX Scene Loaded Succesfully
[2021.08.19-09.07.15:529][921]LogSlate: Window 'FBX Import Options' being destroyed
[2021.08.19-09.07.15:556][921]LogFbx: SortedLinks :(0) Root
[2021.08.19-09.07.15:556][921]LogFbx: SortedLinks :(1) Hips
[2021.08.19-09.07.15:556][921]LogFbx: SortedLinks :(2) LeftThigh
[2021.08.19-09.07.15:556][921]LogFbx: SortedLinks :(3) LeftShin
[2021.08.19-09.07.15:556][921]LogFbx: SortedLinks :(4) LeftFoot
[2021.08.19-09.07.15:556][921]LogFbx: SortedLinks :(5) LeftToe
[2021.08.19-09.07.15:556][921]LogFbx: SortedLinks :(6) LeftToeTip
[2021.08.19-09.07.15:556][921]LogFbx: SortedLinks :(7) RightThigh
[2021.08.19-09.07.15:556][921]LogFbx: SortedLinks :(8) RightShin
[2021.08.19-09.07.15:556][921]LogFbx: SortedLinks :(9) RightFoot
[2021.08.19-09.07.15:556][921]LogFbx: SortedLinks :(10) RightToe
[2021.08.19-09.07.15:556][921]LogFbx: SortedLinks :(11) RightToeTip
[2021.08.19-09.07.15:556][921]LogFbx: SortedLinks :(12) Spine1
[2021.08.19-09.07.15:556][921]LogFbx: SortedLinks :(13) Spine2
[2021.08.19-09.07.15:556][921]LogFbx: SortedLinks :(14) Spine3
[2021.08.19-09.07.15:556][921]LogFbx: SortedLinks :(15) Spine4
[2021.08.19-09.07.15:556][921]LogFbx: SortedLinks :(16) LeftShoulder
[2021.08.19-09.07.15:556][921]LogFbx: SortedLinks :(17) LeftArm
[2021.08.19-09.07.15:556][921]LogFbx: SortedLinks :(18) LeftForeArm
[2021.08.19-09.07.15:556][921]LogFbx: SortedLinks :(19) LeftHand
[2021.08.19-09.07.15:556][921]LogFbx: SortedLinks :(20) LeftFinger1Metacarpal
[2021.08.19-09.07.15:556][921]LogFbx: SortedLinks :(21) LeftFinger1Proximal
[2021.08.19-09.07.15:556][921]LogFbx: SortedLinks :(22) LeftFinger1Distal
[2021.08.19-09.07.15:556][921]LogFbx: SortedLinks :(23) LeftFinger1Tip
[2021.08.19-09.07.15:556][921]LogFbx: SortedLinks :(24) LeftFinger2Metacarpal
[2021.08.19-09.07.15:556][921]LogFbx: SortedLinks :(25) LeftFinger2Proximal
[2021.08.19-09.07.15:556][921]LogFbx: SortedLinks :(26) LeftFinger2Medial
[2021.08.19-09.07.15:556][921]LogFbx: SortedLinks :(27) LeftFinger2Distal
[2021.08.19-09.07.15:556][921]LogFbx: SortedLinks :(28) LeftFinger2Tip
[2021.08.19-09.07.15:556][921]LogFbx: SortedLinks :(29) LeftFinger3Metacarpal
[2021.08.19-09.07.15:556][921]LogFbx: SortedLinks :(30) LeftFinger3Proximal
[2021.08.19-09.07.15:556][921]LogFbx: SortedLinks :(31) LeftFinger3Medial
[2021.08.19-09.07.15:556][921]LogFbx: SortedLinks :(32) LeftFinger3Distal
[2021.08.19-09.07.15:556][921]LogFbx: SortedLinks :(33) LeftFinger3Tip
[2021.08.19-09.07.15:556][921]LogFbx: SortedLinks :(34) LeftFinger4Metacarpal
[2021.08.19-09.07.15:556][921]LogFbx: SortedLinks :(35) LeftFinger4Proximal
[2021.08.19-09.07.15:556][921]LogFbx: SortedLinks :(36) LeftFinger4Medial
[2021.08.19-09.07.15:556][921]LogFbx: SortedLinks :(37) LeftFinger4Distal
[2021.08.19-09.07.15:556][921]LogFbx: SortedLinks :(38) LeftFinger4Tip
[2021.08.19-09.07.15:556][921]LogFbx: SortedLinks :(39) LeftFinger5Metacarpal
[2021.08.19-09.07.15:556][921]LogFbx: SortedLinks :(40) LeftFinger5Proximal
[2021.08.19-09.07.15:556][921]LogFbx: SortedLinks :(41) LeftFinger5Medial
[2021.08.19-09.07.15:556][921]LogFbx: SortedLinks :(42) LeftFinger5Distal
[2021.08.19-09.07.15:556][921]LogFbx: SortedLinks :(43) LeftFinger5Tip
[2021.08.19-09.07.15:556][921]LogFbx: SortedLinks :(44) Neck
[2021.08.19-09.07.15:556][921]LogFbx: SortedLinks :(45) Head
[2021.08.19-09.07.15:556][921]LogFbx: SortedLinks :(46) HeadVertex
[2021.08.19-09.07.15:556][921]LogFbx: SortedLinks :(47) RightShoulder
[2021.08.19-09.07.15:556][921]LogFbx: SortedLinks :(48) RightArm
[2021.08.19-09.07.15:556][921]LogFbx: SortedLinks :(49) RightForeArm
[2021.08.19-09.07.15:556][921]LogFbx: SortedLinks :(50) RightHand
[2021.08.19-09.07.15:556][921]LogFbx: SortedLinks :(51) RightFinger1Metacarpal
[2021.08.19-09.07.15:556][921]LogFbx: SortedLinks :(52) RightFinger1Proximal
[2021.08.19-09.07.15:556][921]LogFbx: SortedLinks :(53) RightFinger1Distal
[2021.08.19-09.07.15:556][921]LogFbx: SortedLinks :(54) RightFinger1Tip
[2021.08.19-09.07.15:556][921]LogFbx: SortedLinks :(55) RightFinger2Metacarpal
[2021.08.19-09.07.15:556][921]LogFbx: SortedLinks :(56) RightFinger2Proximal
[2021.08.19-09.07.15:556][921]LogFbx: SortedLinks :(57) RightFinger2Medial
[2021.08.19-09.07.15:556][921]LogFbx: SortedLinks :(58) RightFinger2Distal
[2021.08.19-09.07.15:556][921]LogFbx: SortedLinks :(59) RightFinger2Tip
[2021.08.19-09.07.15:556][921]LogFbx: SortedLinks :(60) RightFinger3Metacarpal
[2021.08.19-09.07.15:556][921]LogFbx: SortedLinks :(61) RightFinger3Proximal
[2021.08.19-09.07.15:556][921]LogFbx: SortedLinks :(62) RightFinger3Medial
[2021.08.19-09.07.15:556][921]LogFbx: SortedLinks :(63) RightFinger3Distal
[2021.08.19-09.07.15:556][921]LogFbx: SortedLinks :(64) RightFinger3Tip
[2021.08.19-09.07.15:556][921]LogFbx: SortedLinks :(65) RightFinger4Metacarpal
[2021.08.19-09.07.15:556][921]LogFbx: SortedLinks :(66) RightFinger4Proximal
[2021.08.19-09.07.15:556][921]LogFbx: SortedLinks :(67) RightFinger4Medial
[2021.08.19-09.07.15:556][921]LogFbx: SortedLinks :(68) RightFinger4Distal
[2021.08.19-09.07.15:556][921]LogFbx: SortedLinks :(69) RightFinger4Tip
[2021.08.19-09.07.15:556][921]LogFbx: SortedLinks :(70) RightFinger5Metacarpal
[2021.08.19-09.07.15:556][921]LogFbx: SortedLinks :(71) RightFinger5Proximal
[2021.08.19-09.07.15:556][921]LogFbx: SortedLinks :(72) RightFinger5Medial
[2021.08.19-09.07.15:556][921]LogFbx: SortedLinks :(73) RightFinger5Distal
[2021.08.19-09.07.15:556][921]LogFbx: SortedLinks :(74) RightFinger5Tip
[2021.08.19-09.07.15:557][921]LogFbx: Parsing AnimStack clip
[2021.08.19-09.07.18:791][921]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Rokoko/Animations/take-5_DEFAULT_BW1.take-5_DEFAULT_BW1
[2021.08.19-09.07.18:791][921]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Rokoko/Animations/take-5_DEFAULT_BW1.take-5_DEFAULT_BW1
[2021.08.19-09.07.18:791][921]LogFactory: FactoryCreateFile: AnimSequence with FbxFactory (0 0 C:\Users\nilas\Documents\SmartsuitStudioProjects\luton\Export\scene-1\take-1_DEFAULT_BW1.fbx)
[2021.08.19-09.07.18:829][921]LogFbx: Loading FBX Scene from C:\Users\nilas\Documents\SmartsuitStudioProjects\luton\Export\scene-1\take-1_DEFAULT_BW1.fbx
[2021.08.19-09.07.18:908][921]LogFbx: FBX Scene Loaded Succesfully
[2021.08.19-09.07.23:252][921]LogSlate: Window 'FBX Import Options' being destroyed
[2021.08.19-09.07.23:279][921]LogFbx: SortedLinks :(0) Root
[2021.08.19-09.07.23:279][921]LogFbx: SortedLinks :(1) Hips
[2021.08.19-09.07.23:280][921]LogFbx: SortedLinks :(2) LeftThigh
[2021.08.19-09.07.23:280][921]LogFbx: SortedLinks :(3) LeftShin
[2021.08.19-09.07.23:280][921]LogFbx: SortedLinks :(4) LeftFoot
[2021.08.19-09.07.23:280][921]LogFbx: SortedLinks :(5) LeftToe
[2021.08.19-09.07.23:280][921]LogFbx: SortedLinks :(6) LeftToeTip
[2021.08.19-09.07.23:280][921]LogFbx: SortedLinks :(7) RightThigh
[2021.08.19-09.07.23:280][921]LogFbx: SortedLinks :(8) RightShin
[2021.08.19-09.07.23:280][921]LogFbx: SortedLinks :(9) RightFoot
[2021.08.19-09.07.23:280][921]LogFbx: SortedLinks :(10) RightToe
[2021.08.19-09.07.23:280][921]LogFbx: SortedLinks :(11) RightToeTip
[2021.08.19-09.07.23:280][921]LogFbx: SortedLinks :(12) Spine1
[2021.08.19-09.07.23:280][921]LogFbx: SortedLinks :(13) Spine2
[2021.08.19-09.07.23:280][921]LogFbx: SortedLinks :(14) Spine3
[2021.08.19-09.07.23:280][921]LogFbx: SortedLinks :(15) Spine4
[2021.08.19-09.07.23:280][921]LogFbx: SortedLinks :(16) LeftShoulder
[2021.08.19-09.07.23:280][921]LogFbx: SortedLinks :(17) LeftArm
[2021.08.19-09.07.23:280][921]LogFbx: SortedLinks :(18) LeftForeArm
[2021.08.19-09.07.23:280][921]LogFbx: SortedLinks :(19) LeftHand
[2021.08.19-09.07.23:280][921]LogFbx: SortedLinks :(20) LeftFinger1Metacarpal
[2021.08.19-09.07.23:280][921]LogFbx: SortedLinks :(21) LeftFinger1Proximal
[2021.08.19-09.07.23:280][921]LogFbx: SortedLinks :(22) LeftFinger1Distal
[2021.08.19-09.07.23:280][921]LogFbx: SortedLinks :(23) LeftFinger1Tip
[2021.08.19-09.07.23:280][921]LogFbx: SortedLinks :(24) LeftFinger2Metacarpal
[2021.08.19-09.07.23:280][921]LogFbx: SortedLinks :(25) LeftFinger2Proximal
[2021.08.19-09.07.23:280][921]LogFbx: SortedLinks :(26) LeftFinger2Medial
[2021.08.19-09.07.23:280][921]LogFbx: SortedLinks :(27) LeftFinger2Distal
[2021.08.19-09.07.23:280][921]LogFbx: SortedLinks :(28) LeftFinger2Tip
[2021.08.19-09.07.23:280][921]LogFbx: SortedLinks :(29) LeftFinger3Metacarpal
[2021.08.19-09.07.23:280][921]LogFbx: SortedLinks :(30) LeftFinger3Proximal
[2021.08.19-09.07.23:280][921]LogFbx: SortedLinks :(31) LeftFinger3Medial
[2021.08.19-09.07.23:280][921]LogFbx: SortedLinks :(32) LeftFinger3Distal
[2021.08.19-09.07.23:280][921]LogFbx: SortedLinks :(33) LeftFinger3Tip
[2021.08.19-09.07.23:280][921]LogFbx: SortedLinks :(34) LeftFinger4Metacarpal
[2021.08.19-09.07.23:280][921]LogFbx: SortedLinks :(35) LeftFinger4Proximal
[2021.08.19-09.07.23:280][921]LogFbx: SortedLinks :(36) LeftFinger4Medial
[2021.08.19-09.07.23:280][921]LogFbx: SortedLinks :(37) LeftFinger4Distal
[2021.08.19-09.07.23:280][921]LogFbx: SortedLinks :(38) LeftFinger4Tip
[2021.08.19-09.07.23:280][921]LogFbx: SortedLinks :(39) LeftFinger5Metacarpal
[2021.08.19-09.07.23:280][921]LogFbx: SortedLinks :(40) LeftFinger5Proximal
[2021.08.19-09.07.23:280][921]LogFbx: SortedLinks :(41) LeftFinger5Medial
[2021.08.19-09.07.23:280][921]LogFbx: SortedLinks :(42) LeftFinger5Distal
[2021.08.19-09.07.23:280][921]LogFbx: SortedLinks :(43) LeftFinger5Tip
[2021.08.19-09.07.23:280][921]LogFbx: SortedLinks :(44) Neck
[2021.08.19-09.07.23:280][921]LogFbx: SortedLinks :(45) Head
[2021.08.19-09.07.23:280][921]LogFbx: SortedLinks :(46) HeadVertex
[2021.08.19-09.07.23:280][921]LogFbx: SortedLinks :(47) RightShoulder
[2021.08.19-09.07.23:280][921]LogFbx: SortedLinks :(48) RightArm
[2021.08.19-09.07.23:280][921]LogFbx: SortedLinks :(49) RightForeArm
[2021.08.19-09.07.23:280][921]LogFbx: SortedLinks :(50) RightHand
[2021.08.19-09.07.23:280][921]LogFbx: SortedLinks :(51) RightFinger1Metacarpal
[2021.08.19-09.07.23:280][921]LogFbx: SortedLinks :(52) RightFinger1Proximal
[2021.08.19-09.07.23:280][921]LogFbx: SortedLinks :(53) RightFinger1Distal
[2021.08.19-09.07.23:280][921]LogFbx: SortedLinks :(54) RightFinger1Tip
[2021.08.19-09.07.23:280][921]LogFbx: SortedLinks :(55) RightFinger2Metacarpal
[2021.08.19-09.07.23:280][921]LogFbx: SortedLinks :(56) RightFinger2Proximal
[2021.08.19-09.07.23:280][921]LogFbx: SortedLinks :(57) RightFinger2Medial
[2021.08.19-09.07.23:280][921]LogFbx: SortedLinks :(58) RightFinger2Distal
[2021.08.19-09.07.23:280][921]LogFbx: SortedLinks :(59) RightFinger2Tip
[2021.08.19-09.07.23:280][921]LogFbx: SortedLinks :(60) RightFinger3Metacarpal
[2021.08.19-09.07.23:280][921]LogFbx: SortedLinks :(61) RightFinger3Proximal
[2021.08.19-09.07.23:280][921]LogFbx: SortedLinks :(62) RightFinger3Medial
[2021.08.19-09.07.23:280][921]LogFbx: SortedLinks :(63) RightFinger3Distal
[2021.08.19-09.07.23:280][921]LogFbx: SortedLinks :(64) RightFinger3Tip
[2021.08.19-09.07.23:280][921]LogFbx: SortedLinks :(65) RightFinger4Metacarpal
[2021.08.19-09.07.23:280][921]LogFbx: SortedLinks :(66) RightFinger4Proximal
[2021.08.19-09.07.23:280][921]LogFbx: SortedLinks :(67) RightFinger4Medial
[2021.08.19-09.07.23:280][921]LogFbx: SortedLinks :(68) RightFinger4Distal
[2021.08.19-09.07.23:280][921]LogFbx: SortedLinks :(69) RightFinger4Tip
[2021.08.19-09.07.23:280][921]LogFbx: SortedLinks :(70) RightFinger5Metacarpal
[2021.08.19-09.07.23:280][921]LogFbx: SortedLinks :(71) RightFinger5Proximal
[2021.08.19-09.07.23:280][921]LogFbx: SortedLinks :(72) RightFinger5Medial
[2021.08.19-09.07.23:280][921]LogFbx: SortedLinks :(73) RightFinger5Distal
[2021.08.19-09.07.23:280][921]LogFbx: SortedLinks :(74) RightFinger5Tip
[2021.08.19-09.07.23:282][921]LogFbx: Parsing AnimStack clip
[2021.08.19-09.07.28:971][921]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Rokoko/Animations/take-1_DEFAULT_BW1.take-1_DEFAULT_BW1
[2021.08.19-09.07.28:971][921]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Rokoko/Animations/take-1_DEFAULT_BW1.take-1_DEFAULT_BW1
[2021.08.19-09.07.28:971][921]LogFactory: FactoryCreateFile: AnimSequence with FbxFactory (0 0 C:\Users\nilas\Documents\SmartsuitStudioProjects\luton\Export\scene-1\take-2_DEFAULT_BW1.fbx)
[2021.08.19-09.07.28:998][921]LogFbx: Loading FBX Scene from C:\Users\nilas\Documents\SmartsuitStudioProjects\luton\Export\scene-1\take-2_DEFAULT_BW1.fbx
[2021.08.19-09.07.29:076][921]LogFbx: FBX Scene Loaded Succesfully
[2021.08.19-09.07.29:082][921]LogFbx: SortedLinks :(0) Root
[2021.08.19-09.07.29:082][921]LogFbx: SortedLinks :(1) Hips
[2021.08.19-09.07.29:082][921]LogFbx: SortedLinks :(2) LeftThigh
[2021.08.19-09.07.29:082][921]LogFbx: SortedLinks :(3) LeftShin
[2021.08.19-09.07.29:082][921]LogFbx: SortedLinks :(4) LeftFoot
[2021.08.19-09.07.29:082][921]LogFbx: SortedLinks :(5) LeftToe
[2021.08.19-09.07.29:082][921]LogFbx: SortedLinks :(6) LeftToeTip
[2021.08.19-09.07.29:082][921]LogFbx: SortedLinks :(7) RightThigh
[2021.08.19-09.07.29:082][921]LogFbx: SortedLinks :(8) RightShin
[2021.08.19-09.07.29:082][921]LogFbx: SortedLinks :(9) RightFoot
[2021.08.19-09.07.29:082][921]LogFbx: SortedLinks :(10) RightToe
[2021.08.19-09.07.29:082][921]LogFbx: SortedLinks :(11) RightToeTip
[2021.08.19-09.07.29:082][921]LogFbx: SortedLinks :(12) Spine1
[2021.08.19-09.07.29:082][921]LogFbx: SortedLinks :(13) Spine2
[2021.08.19-09.07.29:082][921]LogFbx: SortedLinks :(14) Spine3
[2021.08.19-09.07.29:082][921]LogFbx: SortedLinks :(15) Spine4
[2021.08.19-09.07.29:082][921]LogFbx: SortedLinks :(16) LeftShoulder
[2021.08.19-09.07.29:082][921]LogFbx: SortedLinks :(17) LeftArm
[2021.08.19-09.07.29:082][921]LogFbx: SortedLinks :(18) LeftForeArm
[2021.08.19-09.07.29:082][921]LogFbx: SortedLinks :(19) LeftHand
[2021.08.19-09.07.29:082][921]LogFbx: SortedLinks :(20) LeftFinger1Metacarpal
[2021.08.19-09.07.29:082][921]LogFbx: SortedLinks :(21) LeftFinger1Proximal
[2021.08.19-09.07.29:082][921]LogFbx: SortedLinks :(22) LeftFinger1Distal
[2021.08.19-09.07.29:082][921]LogFbx: SortedLinks :(23) LeftFinger1Tip
[2021.08.19-09.07.29:082][921]LogFbx: SortedLinks :(24) LeftFinger2Metacarpal
[2021.08.19-09.07.29:082][921]LogFbx: SortedLinks :(25) LeftFinger2Proximal
[2021.08.19-09.07.29:082][921]LogFbx: SortedLinks :(26) LeftFinger2Medial
[2021.08.19-09.07.29:082][921]LogFbx: SortedLinks :(27) LeftFinger2Distal
[2021.08.19-09.07.29:082][921]LogFbx: SortedLinks :(28) LeftFinger2Tip
[2021.08.19-09.07.29:082][921]LogFbx: SortedLinks :(29) LeftFinger3Metacarpal
[2021.08.19-09.07.29:082][921]LogFbx: SortedLinks :(30) LeftFinger3Proximal
[2021.08.19-09.07.29:082][921]LogFbx: SortedLinks :(31) LeftFinger3Medial
[2021.08.19-09.07.29:082][921]LogFbx: SortedLinks :(32) LeftFinger3Distal
[2021.08.19-09.07.29:082][921]LogFbx: SortedLinks :(33) LeftFinger3Tip
[2021.08.19-09.07.29:082][921]LogFbx: SortedLinks :(34) LeftFinger4Metacarpal
[2021.08.19-09.07.29:082][921]LogFbx: SortedLinks :(35) LeftFinger4Proximal
[2021.08.19-09.07.29:082][921]LogFbx: SortedLinks :(36) LeftFinger4Medial
[2021.08.19-09.07.29:082][921]LogFbx: SortedLinks :(37) LeftFinger4Distal
[2021.08.19-09.07.29:082][921]LogFbx: SortedLinks :(38) LeftFinger4Tip
[2021.08.19-09.07.29:082][921]LogFbx: SortedLinks :(39) LeftFinger5Metacarpal
[2021.08.19-09.07.29:082][921]LogFbx: SortedLinks :(40) LeftFinger5Proximal
[2021.08.19-09.07.29:082][921]LogFbx: SortedLinks :(41) LeftFinger5Medial
[2021.08.19-09.07.29:082][921]LogFbx: SortedLinks :(42) LeftFinger5Distal
[2021.08.19-09.07.29:082][921]LogFbx: SortedLinks :(43) LeftFinger5Tip
[2021.08.19-09.07.29:082][921]LogFbx: SortedLinks :(44) Neck
[2021.08.19-09.07.29:082][921]LogFbx: SortedLinks :(45) Head
[2021.08.19-09.07.29:082][921]LogFbx: SortedLinks :(46) HeadVertex
[2021.08.19-09.07.29:082][921]LogFbx: SortedLinks :(47) RightShoulder
[2021.08.19-09.07.29:082][921]LogFbx: SortedLinks :(48) RightArm
[2021.08.19-09.07.29:082][921]LogFbx: SortedLinks :(49) RightForeArm
[2021.08.19-09.07.29:082][921]LogFbx: SortedLinks :(50) RightHand
[2021.08.19-09.07.29:082][921]LogFbx: SortedLinks :(51) RightFinger1Metacarpal
[2021.08.19-09.07.29:082][921]LogFbx: SortedLinks :(52) RightFinger1Proximal
[2021.08.19-09.07.29:082][921]LogFbx: SortedLinks :(53) RightFinger1Distal
[2021.08.19-09.07.29:082][921]LogFbx: SortedLinks :(54) RightFinger1Tip
[2021.08.19-09.07.29:082][921]LogFbx: SortedLinks :(55) RightFinger2Metacarpal
[2021.08.19-09.07.29:082][921]LogFbx: SortedLinks :(56) RightFinger2Proximal
[2021.08.19-09.07.29:082][921]LogFbx: SortedLinks :(57) RightFinger2Medial
[2021.08.19-09.07.29:082][921]LogFbx: SortedLinks :(58) RightFinger2Distal
[2021.08.19-09.07.29:082][921]LogFbx: SortedLinks :(59) RightFinger2Tip
[2021.08.19-09.07.29:082][921]LogFbx: SortedLinks :(60) RightFinger3Metacarpal
