Log file open, 08/20/21 09:27:52
LogInit: LLM is enabled
[2021.08.20-07.28.07:920][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2021.08.20-07.28.07:920][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.08.20-07.28.07:920][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2021.08.20-07.28.07:920][  0]LogPakFile: OnPakFileMounted2Time == 0.000009
[2021.08.20-07.28.07:923][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2021.08.20-07.28.07:923][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.08.20-07.28.07:923][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2021.08.20-07.28.07:923][  0]LogPakFile: OnPakFileMounted2Time == 0.000012
[2021.08.20-07.28.07:927][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2021.08.20-07.28.07:927][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.08.20-07.28.07:927][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2021.08.20-07.28.07:927][  0]LogPakFile: OnPakFileMounted2Time == 0.000013
[2021.08.20-07.28.07:932][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2021.08.20-07.28.07:932][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.08.20-07.28.07:932][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2021.08.20-07.28.07:932][  0]LogPakFile: OnPakFileMounted2Time == 0.000014
[2021.08.20-07.28.07:937][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.08.20-07.28.07:937][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.08.20-07.28.07:937][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.08.20-07.28.07:937][  0]LogPakFile: OnPakFileMounted2Time == 0.000016
[2021.08.20-07.28.07:941][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2021.08.20-07.28.07:941][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.08.20-07.28.07:941][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2021.08.20-07.28.07:941][  0]LogPakFile: OnPakFileMounted2Time == 0.000018
[2021.08.20-07.28.07:944][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2021.08.20-07.28.07:944][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.08.20-07.28.07:944][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2021.08.20-07.28.07:944][  0]LogPakFile: OnPakFileMounted2Time == 0.000019
[2021.08.20-07.28.07:948][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.08.20-07.28.07:948][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.08.20-07.28.07:948][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.08.20-07.28.07:948][  0]LogPakFile: OnPakFileMounted2Time == 0.000020
[2021.08.20-07.28.07:951][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.08.20-07.28.07:951][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.08.20-07.28.07:951][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.08.20-07.28.07:951][  0]LogPakFile: OnPakFileMounted2Time == 0.000022
[2021.08.20-07.28.07:955][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.08.20-07.28.07:955][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.08.20-07.28.07:955][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.08.20-07.28.07:955][  0]LogPakFile: OnPakFileMounted2Time == 0.000024
[2021.08.20-07.28.07:958][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2021.08.20-07.28.07:958][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.08.20-07.28.07:958][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2021.08.20-07.28.07:958][  0]LogPakFile: OnPakFileMounted2Time == 0.000025
[2021.08.20-07.28.07:962][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.08.20-07.28.07:962][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.08.20-07.28.07:962][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.08.20-07.28.07:962][  0]LogPakFile: OnPakFileMounted2Time == 0.000027
[2021.08.20-07.28.07:966][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2021.08.20-07.28.07:966][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.08.20-07.28.07:966][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2021.08.20-07.28.07:966][  0]LogPakFile: OnPakFileMounted2Time == 0.000028
[2021.08.20-07.28.07:970][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.08.20-07.28.07:970][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.08.20-07.28.07:970][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.08.20-07.28.07:970][  0]LogPakFile: OnPakFileMounted2Time == 0.000030
[2021.08.20-07.28.07:973][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.08.20-07.28.07:973][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.08.20-07.28.07:973][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.08.20-07.28.07:973][  0]LogPakFile: OnPakFileMounted2Time == 0.000031
[2021.08.20-07.28.07:979][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.08.20-07.28.07:979][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.08.20-07.28.07:979][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.08.20-07.28.07:979][  0]LogPakFile: OnPakFileMounted2Time == 0.000033
[2021.08.20-07.28.07:982][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.08.20-07.28.07:982][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.08.20-07.28.07:982][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.08.20-07.28.07:982][  0]LogPakFile: OnPakFileMounted2Time == 0.000034
[2021.08.20-07.28.07:986][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.08.20-07.28.07:986][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.08.20-07.28.07:986][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.08.20-07.28.07:986][  0]LogPakFile: OnPakFileMounted2Time == 0.000035
[2021.08.20-07.28.07:989][  0]LogPakFile: PakFile PrimaryIndexSize=186
[2021.08.20-07.28.07:989][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.08.20-07.28.07:989][  0]LogPakFile: PakFile FullDirectoryIndexSize=146
[2021.08.20-07.28.07:989][  0]LogPakFile: OnPakFileMounted2Time == 0.000037
[2021.08.20-07.28.07:993][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.08.20-07.28.07:993][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.08.20-07.28.07:993][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.08.20-07.28.07:993][  0]LogPakFile: OnPakFileMounted2Time == 0.000038
[2021.08.20-07.28.07:997][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.08.20-07.28.07:997][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.08.20-07.28.07:997][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.08.20-07.28.07:997][  0]LogPakFile: OnPakFileMounted2Time == 0.000039
[2021.08.20-07.28.08:000][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2021.08.20-07.28.08:000][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.08.20-07.28.08:000][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2021.08.20-07.28.08:000][  0]LogPakFile: OnPakFileMounted2Time == 0.000040
[2021.08.20-07.28.08:080][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0002 seconds. Added 0 classes and 0 folders.
[2021.08.20-07.28.08:085][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0002 seconds. Added 2 classes and 0 folders.
[2021.08.20-07.28.08:174][  0]LogSlate: Took 0.004972 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2021.08.20-07.28.08:180][  0]LogSlate: Took 0.005129 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2021.08.20-07.28.08:304][  0]LogRenderer: Reallocating scene render targets to support 724x788 Format 10 NumSamples 1 (Frame:1).
[2021.08.20-07.28.08:356][  0]LogRenderer: Reallocating scene render targets to support 860x808 Format 10 NumSamples 1 (Frame:2).
[2021.08.20-07.28.08:477][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0002 seconds. Added 0 classes and 0 folders.
[2021.08.20-07.28.08:477][  0]LogInput: Warning: Action Jump uses invalid key MotionController_Left_Trigger.
[2021.08.20-07.28.08:477][  0]LogInput: Warning: Action ResetVR uses invalid key MotionController_Left_Grip1.
[2021.08.20-07.28.08:477][  0]LogInput: Warning: Action Jump uses invalid key MotionController_Right_Trigger.
[2021.08.20-07.28.08:477][  0]LogInput: Warning: Action Jump uses invalid key OculusTouchpad_Touchpad.
[2021.08.20-07.28.08:477][  0]LogInput: Warning: Use -RemoveInvalidKeys to remove instances of these keys from the action mapping.
[2021.08.20-07.28.08:477][  0]LogLoad: (Engine Initialization) Total time: 16.99 seconds
[2021.08.20-07.28.08:477][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2021.08.20-07.28.08:477][  0]LogInit: First time updating LLM stats...
[2021.08.20-07.28.08:610][  0]LogContentStreaming: Texture pool size now 1000 MB
[2021.08.20-07.28.08:631][  1]LogAssetRegistry: Asset discovery search completed in 10.6802 seconds
[2021.08.20-07.28.08:633][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000003 seconds (updated 0 objects)
[2021.08.20-07.28.09:508][103]LogSlate: Took 0.011239 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.08.20-07.28.30:318][292]LogSlate: Took 0.003829 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2021.08.20-07.28.45:795][ 28]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2021.08.20-07.28.47:024][ 28]LogLinker: Warning: [AssetLog] C:\Users\nilas\Documents\luton\Content\Characters\MafiaBoss\Materials\mafiaBoss_Inst.uasset: Failed to load '/Game/Characters/MafiaBoss/Materials/tex_mafiaBoss2_bsc': Can't find file.
[2021.08.20-07.28.47:025][ 28]LogLinker: Warning: [AssetLog] C:\Users\nilas\Documents\luton\Content\Characters\MafiaBoss\Materials\mafiaBoss_Inst.uasset: Failed to load '/Game/Characters/MafiaBoss/Materials/tex_mafiaBoss2_bsc': Can't find file.
[2021.08.20-07.28.47:025][ 28]LogLinker: Warning: [AssetLog] C:\Users\nilas\Documents\luton\Content\Characters\MafiaBoss\Materials\mafiaBoss_Inst.uasset: Failed to load '/Game/Characters/MafiaBoss/Materials/tex_mafiaBoss2_nm': Can't find file.
[2021.08.20-07.28.47:025][ 28]LogLinker: Warning: [AssetLog] C:\Users\nilas\Documents\luton\Content\Characters\MafiaBoss\Materials\mafiaBoss_Inst.uasset: Failed to load '/Game/Characters/MafiaBoss/Materials/tex_mafiaBoss2_nm': Can't find file.
[2021.08.20-07.28.47:025][ 28]LogLinker: Warning: [AssetLog] C:\Users\nilas\Documents\luton\Content\Characters\MafiaBoss\Materials\mafiaBoss_Inst.uasset: Failed to load '/Game/Characters/MafiaBoss/Materials/tex_mafiaBoss2_orm': Can't find file.
[2021.08.20-07.28.47:025][ 28]LogLinker: Warning: [AssetLog] C:\Users\nilas\Documents\luton\Content\Characters\MafiaBoss\Materials\mafiaBoss_Inst.uasset: Failed to load '/Game/Characters/MafiaBoss/Materials/tex_mafiaBoss2_orm': Can't find file.
[2021.08.20-07.28.47:026][ 28]LogLinker: Warning: [AssetLog] C:\Users\nilas\Documents\luton\Content\Characters\MafiaBoss\Materials\mafiaBoss_Inst.uasset: Failed to load '/Game/Characters/MafiaBoss/Materials/tex_mafiaBoss2_bsc': Can't find file.
[2021.08.20-07.28.47:026][ 28]LogLinker: Warning: [AssetLog] C:\Users\nilas\Documents\luton\Content\Characters\MafiaBoss\Materials\mafiaBoss_Inst.uasset: Failed to load '/Game/Characters/MafiaBoss/Materials/tex_mafiaBoss2_nm': Can't find file.
[2021.08.20-07.28.47:026][ 28]LogLinker: Warning: [AssetLog] C:\Users\nilas\Documents\luton\Content\Characters\MafiaBoss\Materials\mafiaBoss_Inst.uasset: Failed to load '/Game/Characters/MafiaBoss/Materials/tex_mafiaBoss2_orm': Can't find file.
[2021.08.20-07.28.47:954][ 28]LogLinker: Warning: [AssetLog] C:\Users\nilas\Documents\luton\Content\Characters\MafiaBoss\Materials\mafiaBoss_Inst.uasset: Failed to load '/Game/Characters/MafiaBoss/Materials/tex_mafiaBoss2_bsc': Can't find file.
[2021.08.20-07.28.47:954][ 28]LoadErrors: Failed to load /Game/Characters/MafiaBoss/Materials/tex_mafiaBoss2_bsc.tex_mafiaBoss2_bsc Referenced by mafiaBoss_Inst
[2021.08.20-07.28.47:955][ 28]LogLinker: Warning: [AssetLog] C:\Users\nilas\Documents\luton\Content\Characters\MafiaBoss\Materials\mafiaBoss_Inst.uasset: Failed to load '/Game/Characters/MafiaBoss/Materials/tex_mafiaBoss2_nm': Can't find file.
[2021.08.20-07.28.47:955][ 28]LoadErrors: Failed to load /Game/Characters/MafiaBoss/Materials/tex_mafiaBoss2_nm.tex_mafiaBoss2_nm Referenced by mafiaBoss_Inst
[2021.08.20-07.28.47:955][ 28]LogLinker: Warning: [AssetLog] C:\Users\nilas\Documents\luton\Content\Characters\MafiaBoss\Materials\mafiaBoss_Inst.uasset: Failed to load '/Game/Characters/MafiaBoss/Materials/tex_mafiaBoss2_orm': Can't find file.
[2021.08.20-07.28.47:955][ 28]LoadErrors: Failed to load /Game/Characters/MafiaBoss/Materials/tex_mafiaBoss2_orm.tex_mafiaBoss2_orm Referenced by mafiaBoss_Inst
[2021.08.20-07.28.49:327][ 28]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/Bar.Bar
[2021.08.20-07.28.49:327][ 28]Cmd: MAP LOAD FILE="../../../../../../Users/nilas/Documents/luton/Content/Maps/Bar.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.08.20-07.28.49:327][ 28]LightingResults: New page: Lighting Build
[2021.08.20-07.28.49:327][ 28]LoadErrors: New page: Loading map: Bar.umap
[2021.08.20-07.28.49:363][ 28]LogWorld: UWorld::CleanupWorld for blankStartupMap, bSessionEnded=true, bCleanupResources=true
[2021.08.20-07.28.49:363][ 28]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.20-07.28.49:363][ 28]MapCheck: New page: Map Check
[2021.08.20-07.28.49:363][ 28]LightingResults: New page: Lighting Build
[2021.08.20-07.28.49:374][ 28]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.08.20-07.28.49:378][ 28]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2021.08.20-07.28.49:379][ 28]LogAudio: Display: Audio Device (ID: 1) registered with world 'Bar'.
[2021.08.20-07.28.49:513][ 28]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2021.08.20-07.28.49:513][ 28]LogAIModule: Creating AISystem for world Bar
[2021.08.20-07.28.49:528][ 28]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2021.08.20-07.28.49:532][ 28]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.08.20-07.28.49:533][ 28]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,136ms to complete.
[2021.08.20-07.28.49:533][ 28]LogFileHelpers: Loading map 'Bar' took 0.206
[2021.08.20-07.30.14:944][149]LogEditorViewport: Clicking on Actor (LMB): SpotLight (SpotLight5)
[2021.08.20-07.30.16:663][266]Cmd: DELETE
[2021.08.20-07.30.16:663][266]Cmd: ACTOR DELETE
[2021.08.20-07.30.16:810][266]LogEditorActor: Deleted Actor: SpotLight
[2021.08.20-07.30.16:819][266]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2021.08.20-07.30.16:820][266]LogEditorActor: Deleted 1 Actors (0.148 secs)
[2021.08.20-07.30.17:339][308]LogEditorViewport: Clicking on Actor (LMB): SpotLight (SpotLight4)
[2021.08.20-07.30.17:777][336]Cmd: DELETE
[2021.08.20-07.30.17:777][336]Cmd: ACTOR DELETE
[2021.08.20-07.30.17:786][336]LogEditorActor: Deleted Actor: SpotLight
[2021.08.20-07.30.17:794][336]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2021.08.20-07.30.17:795][336]LogEditorActor: Deleted 1 Actors (0.017 secs)
[2021.08.20-07.30.18:322][380]LogEditorViewport: Clicking on Actor (LMB): SpotLight (SpotLight2)
[2021.08.20-07.30.18:624][400]Cmd: DELETE
[2021.08.20-07.30.18:624][400]Cmd: ACTOR DELETE
[2021.08.20-07.30.18:633][400]LogEditorActor: Deleted Actor: SpotLight
[2021.08.20-07.30.18:640][400]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2021.08.20-07.30.18:641][400]LogEditorActor: Deleted 1 Actors (0.017 secs)
[2021.08.20-07.30.19:077][438]LogEditorViewport: Clicking on Actor (LMB): RectLight (RectLight10)
[2021.08.20-07.30.19:409][460]Cmd: DELETE
[2021.08.20-07.30.19:409][460]Cmd: ACTOR DELETE
[2021.08.20-07.30.19:418][460]LogEditorActor: Deleted Actor: RectLight
[2021.08.20-07.30.19:426][460]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2021.08.20-07.30.19:426][460]LogEditorActor: Deleted 1 Actors (0.017 secs)
[2021.08.20-07.30.19:869][500]LogEditorViewport: Clicking on Actor (LMB): SpotLight (SpotLight3)
[2021.08.20-07.30.20:175][521]Cmd: DELETE
[2021.08.20-07.30.20:175][521]Cmd: ACTOR DELETE
[2021.08.20-07.30.20:184][521]LogEditorActor: Deleted Actor: SpotLight
[2021.08.20-07.30.20:192][521]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2021.08.20-07.30.20:193][521]LogEditorActor: Deleted 1 Actors (0.017 secs)
[2021.08.20-07.30.23:840][864]LogEditorViewport: Clicking on Actor (LMB): SkeletalMeshActor (waitress_animBP)
[2021.08.20-07.30.26:829][104]Cmd: DELETE
[2021.08.20-07.30.26:829][104]Cmd: ACTOR DELETE
[2021.08.20-07.30.28:648][104]LogSlate: Window 'Message' being destroyed
[2021.08.20-07.30.28:659][104]Message dialog closed, result: Yes, title: Message, text: Actor waitress_animBP is referenced by other Actors/Objects.
Do you really want to delete it? This will break references.

Reference List:

(Soft) Object /Game/Cinematics/Sequences/barAnimations/bar_sequence.bar_sequence
[2021.08.20-07.30.28:659][104]LogEditorActor: Deleted Actor: SkeletalMeshActor
[2021.08.20-07.30.28:666][104]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2021.08.20-07.30.28:667][104]LogEditorActor: Deleted 1 Actors (0.018 secs)
[2021.08.20-07.30.29:480][176]LogEditorViewport: Clicking on Actor (LMB): SkeletalMeshActor (showgirl_animBP)
[2021.08.20-07.30.29:731][194]Cmd: DELETE
[2021.08.20-07.30.29:731][194]Cmd: ACTOR DELETE
[2021.08.20-07.30.30:840][194]LogSlate: Window 'Message' being destroyed
[2021.08.20-07.30.30:844][194]Message dialog closed, result: Yes, title: Message, text: Actor showgirl_animBP is referenced by other Actors/Objects.
Do you really want to delete it? This will break references.

Reference List:

(Soft) Object /Game/Cinematics/Sequences/barAnimations/bar_sequence.bar_sequence
[2021.08.20-07.30.30:844][194]LogEditorActor: Deleted Actor: SkeletalMeshActor
[2021.08.20-07.30.30:852][194]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2021.08.20-07.30.30:853][194]LogEditorActor: Deleted 1 Actors (0.017 secs)
[2021.08.20-07.30.36:734][677]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2021.08.20-07.30.37:747][677]LogSlate: Window 'Delete Assets' being destroyed
[2021.08.20-07.30.37:804][677]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2021.08.20-07.30.37:818][677]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2021.08.20-07.30.37:825][677]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2021.08.20-07.30.39:848][893]LogEditorViewport: Clicking on Actor (LMB): SkeletalMeshActor (mistress_animBP)
[2021.08.20-07.30.40:166][918]Cmd: DELETE
[2021.08.20-07.30.40:166][918]Cmd: ACTOR DELETE
[2021.08.20-07.30.40:175][918]LogEditorActor: Deleted Actor: SkeletalMeshActor
[2021.08.20-07.30.40:182][918]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2021.08.20-07.30.40:183][918]LogEditorActor: Deleted 1 Actors (0.017 secs)
[2021.08.20-07.30.40:608][967]LogEditorViewport: Clicking on Actor (LMB): SkeletalMeshActor (mafiaSoldier_AnimBP)
[2021.08.20-07.30.40:842][985]Cmd: DELETE
[2021.08.20-07.30.40:842][985]Cmd: ACTOR DELETE
[2021.08.20-07.30.40:851][985]LogEditorActor: Deleted Actor: SkeletalMeshActor
[2021.08.20-07.30.40:858][985]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2021.08.20-07.30.40:859][985]LogEditorActor: Deleted 1 Actors (0.017 secs)
[2021.08.20-07.30.41:423][ 52]LogEditorViewport: Clicking on Actor (LMB): SkeletalMeshActor (mafiaBoss_AnimBP)
[2021.08.20-07.30.41:593][ 65]Cmd: DELETE
[2021.08.20-07.30.41:593][ 65]Cmd: ACTOR DELETE
[2021.08.20-07.30.41:603][ 65]LogEditorActor: Deleted Actor: SkeletalMeshActor
[2021.08.20-07.30.41:610][ 65]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2021.08.20-07.30.41:610][ 65]LogEditorActor: Deleted 1 Actors (0.017 secs)
[2021.08.20-07.30.41:994][110]LogEditorViewport: Clicking on Actor (LMB): SkeletalMeshActor (journalist_AnimBP)
[2021.08.20-07.30.42:207][127]Cmd: DELETE
[2021.08.20-07.30.42:207][127]Cmd: ACTOR DELETE
[2021.08.20-07.30.42:217][127]LogEditorActor: Deleted Actor: SkeletalMeshActor
[2021.08.20-07.30.42:224][127]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2021.08.20-07.30.42:225][127]LogEditorActor: Deleted 1 Actors (0.017 secs)
[2021.08.20-07.30.42:841][200]LogEditorViewport: Clicking on Actor (LMB): SkeletalMeshActor (detective_AnimBP)
[2021.08.20-07.30.43:012][214]Cmd: DELETE
[2021.08.20-07.30.43:012][214]Cmd: ACTOR DELETE
[2021.08.20-07.30.43:021][214]LogEditorActor: Deleted Actor: SkeletalMeshActor
[2021.08.20-07.30.43:029][214]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2021.08.20-07.30.43:030][214]LogEditorActor: Deleted 1 Actors (0.017 secs)
[2021.08.20-07.30.43:477][267]LogEditorViewport: Clicking on Actor (LMB): SkeletalMeshActor (classyLady_animBP)
[2021.08.20-07.30.43:691][286]Cmd: DELETE
[2021.08.20-07.30.43:691][286]Cmd: ACTOR DELETE
[2021.08.20-07.30.43:700][286]LogEditorActor: Deleted Actor: SkeletalMeshActor
[2021.08.20-07.30.43:707][286]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2021.08.20-07.30.43:708][286]LogEditorActor: Deleted 1 Actors (0.017 secs)
[2021.08.20-07.30.44:264][352]LogEditorViewport: Clicking on Actor (LMB): SkeletalMeshActor (civilianWoman_animBP)
[2021.08.20-07.30.44:433][366]Cmd: DELETE
[2021.08.20-07.30.44:433][366]Cmd: ACTOR DELETE
[2021.08.20-07.30.44:442][366]LogEditorActor: Deleted Actor: SkeletalMeshActor
[2021.08.20-07.30.44:450][366]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2021.08.20-07.30.44:450][366]LogEditorActor: Deleted 1 Actors (0.017 secs)
[2021.08.20-07.30.44:838][412]LogEditorViewport: Clicking on Actor (LMB): SkeletalMeshActor (civilianMan_AnimBP)
[2021.08.20-07.30.45:056][432]Cmd: DELETE
[2021.08.20-07.30.45:056][432]Cmd: ACTOR DELETE
[2021.08.20-07.30.45:065][432]LogEditorActor: Deleted Actor: SkeletalMeshActor
[2021.08.20-07.30.45:073][432]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2021.08.20-07.30.45:074][432]LogEditorActor: Deleted 1 Actors (0.017 secs)
[2021.08.20-07.30.45:669][503]LogEditorViewport: Clicking on Actor (LMB): SkeletalMeshActor (bartender_animBP)
[2021.08.20-07.30.45:852][519]Cmd: DELETE
[2021.08.20-07.30.45:852][519]Cmd: ACTOR DELETE
[2021.08.20-07.30.45:861][519]LogEditorActor: Deleted Actor: SkeletalMeshActor
[2021.08.20-07.30.45:868][519]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2021.08.20-07.30.45:868][519]LogEditorActor: Deleted 1 Actors (0.016 secs)
[2021.08.20-07.30.48:174][791]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Bar" FILE="../../../../../../Users/nilas/Documents/luton/Content/Maps/Bar.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.08.20-07.30.48:182][791]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2021.08.20-07.30.48:327][791]LogSavePackage: Moving '../../../../../../Users/nilas/Documents/luton/Saved/Bar389C6DFF413B0711541B5AA95DFED7FB.tmp' to '../../../../../../Users/nilas/Documents/luton/Content/Maps/Bar.umap'
[2021.08.20-07.30.48:334][791]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Bar_BuiltData" FILE="../../../../../../Users/nilas/Documents/luton/Content/Maps/Bar_BuiltData.uasset" SILENT=true
[2021.08.20-07.30.49:550][791]LogSavePackage: Moving '../../../../../../Users/nilas/Documents/luton/Saved/Bar_BuiltData527F181F45C8D6D485894B9E3B389873.tmp' to '../../../../../../Users/nilas/Documents/luton/Content/Maps/Bar_BuiltData.uasset'
[2021.08.20-07.30.49:577][791]AssetCheck: New page: Asset Save: multiple assets
[2021.08.20-07.30.49:577][791]LogContentValidation: Display: Validating World /Game/Maps/Bar.Bar
[2021.08.20-07.30.49:577][791]LogContentValidation: Display: Validating MapBuildDataRegistry /Game/Maps/Bar_BuiltData.Bar_BuiltData
[2021.08.20-07.30.56:848][550]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2021.08.20-07.30.57:923][550]LogSlate: Window 'Delete Assets' being destroyed
[2021.08.20-07.30.57:964][550]LogUObjectGlobals: Force Deleting 2 Package(s):
	Asset Name: /Game/take-1_DEFAULT_BW2.take-1_DEFAULT_BW2
	Asset Name: /Game/take-1_DEFAULT_BW1.take-1_DEFAULT_BW1
[2021.08.20-07.30.59:186][550]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2021.08.20-07.30.59:196][550]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2021.08.20-07.30.59:204][550]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2021.08.20-07.30.59:211][550]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2021.08.20-07.31.03:807][ 27]LogWindows: LaunchURL http://docs.unrealengine.com/latest/INT/index.html?utm_source=editor&utm_medium=docs&utm_campaign=help_menu
[2021.08.20-07.31.10:604][757]LogContentBrowser: Attempting asset rename: sounds -> sounds
