Log file open, 08/19/21 11:12:47
LogInit: LLM is enabled
[2021.08.19-09.12.56:233][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0002 seconds. Added 0 classes and 0 folders.
[2021.08.19-09.12.56:310][  0]LogSlate: Took 0.001433 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2021.08.19-09.12.56:313][  0]LogSlate: Took 0.001201 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2021.08.19-09.12.56:374][  0]LogRenderer: Reallocating scene render targets to support 572x888 Format 10 NumSamples 1 (Frame:1).
[2021.08.19-09.12.56:400][  0]LogRenderer: Reallocating scene render targets to support 1032x888 Format 10 NumSamples 1 (Frame:2).
[2021.08.19-09.12.56:596][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0002 seconds. Added 0 classes and 0 folders.
[2021.08.19-09.12.56:596][  0]LogInput: Warning: Action Jump uses invalid key MotionController_Left_Trigger.
[2021.08.19-09.12.56:596][  0]LogInput: Warning: Action ResetVR uses invalid key MotionController_Left_Grip1.
[2021.08.19-09.12.56:596][  0]LogInput: Warning: Action Jump uses invalid key MotionController_Right_Trigger.
[2021.08.19-09.12.56:596][  0]LogInput: Warning: Action Jump uses invalid key OculusTouchpad_Touchpad.
[2021.08.19-09.12.56:596][  0]LogInput: Warning: Use -RemoveInvalidKeys to remove instances of these keys from the action mapping.
[2021.08.19-09.12.56:596][  0]LogLoad: (Engine Initialization) Total time: 9.88 seconds
[2021.08.19-09.12.56:596][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2021.08.19-09.12.56:596][  0]LogInit: First time updating LLM stats...
[2021.08.19-09.12.56:654][  0]LogAssetRegistry: Asset discovery search completed in 6.7425 seconds
[2021.08.19-09.12.56:656][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000003 seconds (updated 0 objects)
[2021.08.19-09.12.56:711][  0]LogContentStreaming: Texture pool size now 1000 MB
[2021.08.19-09.12.57:616][ 95]LogSlate: Took 0.001758 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.08.19-09.13.09:343][440]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/Cinematics/Sequences/backAlleyAnimations/backAlley_Shot.backAlley_Shot
[2021.08.19-09.13.09:374][440]LogSlate: Took 0.002147 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2021.08.19-09.13.09:382][440]LogSlate: Took 0.001461 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2021.08.19-09.13.15:743][ 70]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2021.08.19-09.13.16:092][ 70]LogLinker: Warning: [AssetLog] C:\Users\vskar\Documents\GitHub\luton\Content\Characters\MafiaBoss\Materials\mafiaBoss_Inst.uasset: Failed to load '/Game/Characters/MafiaBoss/Materials/tex_mafiaBoss2_bsc': Can't find file.
[2021.08.19-09.13.16:092][ 70]LogLinker: Warning: [AssetLog] C:\Users\vskar\Documents\GitHub\luton\Content\Characters\MafiaBoss\Materials\mafiaBoss_Inst.uasset: Failed to load '/Game/Characters/MafiaBoss/Materials/tex_mafiaBoss2_bsc': Can't find file.
[2021.08.19-09.13.16:092][ 70]LogLinker: Warning: [AssetLog] C:\Users\vskar\Documents\GitHub\luton\Content\Characters\MafiaBoss\Materials\mafiaBoss_Inst.uasset: Failed to load '/Game/Characters/MafiaBoss/Materials/tex_mafiaBoss2_nm': Can't find file.
[2021.08.19-09.13.16:092][ 70]LogLinker: Warning: [AssetLog] C:\Users\vskar\Documents\GitHub\luton\Content\Characters\MafiaBoss\Materials\mafiaBoss_Inst.uasset: Failed to load '/Game/Characters/MafiaBoss/Materials/tex_mafiaBoss2_nm': Can't find file.
[2021.08.19-09.13.16:092][ 70]LogLinker: Warning: [AssetLog] C:\Users\vskar\Documents\GitHub\luton\Content\Characters\MafiaBoss\Materials\mafiaBoss_Inst.uasset: Failed to load '/Game/Characters/MafiaBoss/Materials/tex_mafiaBoss2_orm': Can't find file.
[2021.08.19-09.13.16:093][ 70]LogLinker: Warning: [AssetLog] C:\Users\vskar\Documents\GitHub\luton\Content\Characters\MafiaBoss\Materials\mafiaBoss_Inst.uasset: Failed to load '/Game/Characters/MafiaBoss/Materials/tex_mafiaBoss2_orm': Can't find file.
[2021.08.19-09.13.16:093][ 70]LogLinker: Warning: [AssetLog] C:\Users\vskar\Documents\GitHub\luton\Content\Characters\MafiaBoss\Materials\mafiaBoss_Inst.uasset: Failed to load '/Game/Characters/MafiaBoss/Materials/tex_mafiaBoss2_bsc': Can't find file.
[2021.08.19-09.13.16:093][ 70]LogLinker: Warning: [AssetLog] C:\Users\vskar\Documents\GitHub\luton\Content\Characters\MafiaBoss\Materials\mafiaBoss_Inst.uasset: Failed to load '/Game/Characters/MafiaBoss/Materials/tex_mafiaBoss2_nm': Can't find file.
[2021.08.19-09.13.16:093][ 70]LogLinker: Warning: [AssetLog] C:\Users\vskar\Documents\GitHub\luton\Content\Characters\MafiaBoss\Materials\mafiaBoss_Inst.uasset: Failed to load '/Game/Characters/MafiaBoss/Materials/tex_mafiaBoss2_orm': Can't find file.
[2021.08.19-09.13.16:428][ 70]LogLinker: Warning: [AssetLog] C:\Users\vskar\Documents\GitHub\luton\Content\Characters\MafiaBoss\Materials\mafiaBoss_Inst.uasset: Failed to load '/Game/Characters/MafiaBoss/Materials/tex_mafiaBoss2_bsc': Can't find file.
[2021.08.19-09.13.16:428][ 70]LoadErrors: Failed to load /Game/Characters/MafiaBoss/Materials/tex_mafiaBoss2_bsc.tex_mafiaBoss2_bsc Referenced by mafiaBoss_Inst
[2021.08.19-09.13.16:428][ 70]LogLinker: Warning: [AssetLog] C:\Users\vskar\Documents\GitHub\luton\Content\Characters\MafiaBoss\Materials\mafiaBoss_Inst.uasset: Failed to load '/Game/Characters/MafiaBoss/Materials/tex_mafiaBoss2_nm': Can't find file.
[2021.08.19-09.13.16:428][ 70]LoadErrors: Failed to load /Game/Characters/MafiaBoss/Materials/tex_mafiaBoss2_nm.tex_mafiaBoss2_nm Referenced by mafiaBoss_Inst
[2021.08.19-09.13.16:429][ 70]LogLinker: Warning: [AssetLog] C:\Users\vskar\Documents\GitHub\luton\Content\Characters\MafiaBoss\Materials\mafiaBoss_Inst.uasset: Failed to load '/Game/Characters/MafiaBoss/Materials/tex_mafiaBoss2_orm': Can't find file.
[2021.08.19-09.13.16:429][ 70]LoadErrors: Failed to load /Game/Characters/MafiaBoss/Materials/tex_mafiaBoss2_orm.tex_mafiaBoss2_orm Referenced by mafiaBoss_Inst
[2021.08.19-09.13.16:872][ 70]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/Bar.Bar
[2021.08.19-09.13.16:873][ 70]Cmd: MAP LOAD FILE="../../../../../../Users/vskar/Documents/GitHub/luton/Content/Maps/Bar.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.08.19-09.13.16:873][ 70]LightingResults: New page: Lighting Build
[2021.08.19-09.13.16:873][ 70]LoadErrors: New page: Loading map: Bar.umap
[2021.08.19-09.13.16:919][ 70]LogWorld: UWorld::CleanupWorld for blankStartupMap, bSessionEnded=true, bCleanupResources=true
[2021.08.19-09.13.16:919][ 70]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.19-09.13.16:919][ 70]MapCheck: New page: Map Check
[2021.08.19-09.13.16:919][ 70]LightingResults: New page: Lighting Build
[2021.08.19-09.13.16:930][ 70]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.08.19-09.13.16:933][ 70]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2021.08.19-09.13.16:934][ 70]LogAudio: Display: Audio Device (ID: 1) registered with world 'Bar'.
[2021.08.19-09.13.17:056][ 70]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2021.08.19-09.13.17:056][ 70]LogAIModule: Creating AISystem for world Bar
[2021.08.19-09.13.17:071][ 70]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2021.08.19-09.13.17:075][ 70]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.08.19-09.13.17:075][ 70]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,125ms to complete.
[2021.08.19-09.13.17:075][ 70]LogFileHelpers: Loading map 'Bar' took 0.202
[2021.08.19-09.13.29:042][306]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/Cinematics/Sequences/barAnimations/bar_sequence.bar_sequence
[2021.08.19-09.13.32:424][682]LogSlate: Took 0.003241 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2021.08.19-09.13.51:935][481]LogSavePackage: Moving '../../../../../../Users/vskar/Documents/GitHub/luton/Saved/bar_sequenceDFC5F4A748D75091354C2791B00F777F.tmp' to '../../../../../../Users/vskar/Documents/GitHub/luton/Content/Cinematics/Sequences/barAnimations/bar_sequence.uasset'
[2021.08.19-09.13.51:944][481]AssetCheck: New page: Asset Save: bar_sequence
[2021.08.19-09.13.51:944][481]LogContentValidation: Display: Validating LevelSequence /Game/Cinematics/Sequences/barAnimations/bar_sequence.bar_sequence
[2021.08.19-09.13.53:518][649]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2021.08.19-09.14.04:695][844]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2021.08.19-09.14.07:131][844]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/FrontStreet_BackAlley_fox.FrontStreet_BackAlley_fox
[2021.08.19-09.14.07:131][844]Cmd: MAP LOAD FILE="../../../../../../Users/vskar/Documents/GitHub/luton/Content/Maps/FrontStreet_BackAlley_fox.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.08.19-09.14.07:131][844]LightingResults: New page: Lighting Build
[2021.08.19-09.14.07:131][844]LoadErrors: New page: Loading map: FrontStreet_BackAlley_fox.umap
[2021.08.19-09.14.07:157][844]LogWorld: UWorld::CleanupWorld for Bar, bSessionEnded=true, bCleanupResources=true
[2021.08.19-09.14.07:157][844]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.19-09.14.07:157][844]MapCheck: New page: Map Check
[2021.08.19-09.14.07:158][844]LightingResults: New page: Lighting Build
[2021.08.19-09.14.07:179][844]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.08.19-09.14.07:201][844]LogUObjectHash: Compacting FUObjectHashTables data took   2.60ms
[2021.08.19-09.14.07:203][844]LogAudio: Display: Audio Device (ID: 1) registered with world 'FrontStreet_BackAlley_fox'.
[2021.08.19-09.14.07:497][844]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2021.08.19-09.14.07:498][844]LogAIModule: Creating AISystem for world FrontStreet_BackAlley_fox
[2021.08.19-09.14.07:523][844]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2021.08.19-09.14.07:527][844]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.08.19-09.14.07:527][844]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,343ms to complete.
[2021.08.19-09.14.07:527][844]LogFileHelpers: Loading map 'FrontStreet_BackAlley_fox' took 0.397
[2021.08.19-09.14.15:681][627]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/Cinematics/Sequences/backAlleyAnimations/backAlley_Shot.backAlley_Shot
[2021.08.19-09.14.31:770][325]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2021.08.19-09.14.31:856][325]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/Bar.Bar
[2021.08.19-09.14.31:856][325]Cmd: MAP LOAD FILE="../../../../../../Users/vskar/Documents/GitHub/luton/Content/Maps/Bar.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.08.19-09.14.31:856][325]LightingResults: New page: Lighting Build
[2021.08.19-09.14.31:856][325]LoadErrors: New page: Loading map: Bar.umap
[2021.08.19-09.14.31:884][325]LogWorld: UWorld::CleanupWorld for FrontStreet_BackAlley_fox, bSessionEnded=true, bCleanupResources=true
[2021.08.19-09.14.31:884][325]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.19-09.14.31:884][325]MapCheck: New page: Map Check
[2021.08.19-09.14.31:884][325]LightingResults: New page: Lighting Build
[2021.08.19-09.14.31:897][325]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.08.19-09.14.31:916][325]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2021.08.19-09.14.31:917][325]LogAudio: Display: Audio Device (ID: 1) registered with world 'Bar'.
[2021.08.19-09.14.32:043][325]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2021.08.19-09.14.32:043][325]LogAIModule: Creating AISystem for world Bar
[2021.08.19-09.14.32:060][325]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2021.08.19-09.14.32:064][325]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.08.19-09.14.32:064][325]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,163ms to complete.
[2021.08.19-09.14.32:064][325]LogFileHelpers: Loading map 'Bar' took 0.208
[2021.08.19-09.14.43:552][511]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/Cinematics/Sequences/barAnimations/bar_sequence.bar_sequence
[2021.08.19-09.14.48:030][962]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.08.19-09.14.48:032][962]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.08.19-09.14.48:065][962]LogSlate: Took 0.010617 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2021.08.19-09.17.02:384][ 14]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Rokoko/Animations/take-1_DEFAULT_BW1.take-1_DEFAULT_BW1
[2021.08.19-09.17.02:412][ 14]LogSkeletalMesh: Building Skeletal Mesh AngryFan_DEFAULT_C2J...
[2021.08.19-09.17.02:412][ 14]LogSlate: Prevented a slow task dialog from being summoned while a context menu was open
[2021.08.19-09.17.02:857][ 14]LogSkeletalMesh: Section 0: Material=0, 21932 triangles
[2021.08.19-09.17.02:901][ 14]LogSkeletalMesh: Built Skeletal Mesh [0.49s] /Game/Characters/Rokoko/AngryFan_DEFAULT_C2J.AngryFan_DEFAULT_C2J
[2021.08.19-09.17.08:503][565]LogContentBrowser: Verbose: The majority of assets in the view are of type: Skeleton
[2021.08.19-09.17.18:727][547]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/take-1_DEFAULT_BW1.take-1_DEFAULT_BW1
[2021.08.19-09.17.18:727][547]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/take-1_DEFAULT_BW1.take-1_DEFAULT_BW1
[2021.08.19-09.17.18:742][547]LogSlate: Window 'Select Skeleton' being destroyed
[2021.08.19-09.17.18:747][547]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2021.08.19-09.17.18:747][547]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.19-09.17.18:755][547]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2021.08.19-09.17.18:755][547]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.19-09.17.18:810][548]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/take-1_DEFAULT_BW1.take-1_DEFAULT_BW1
[2021.08.19-09.17.24:722][195]LogEditorViewport: Clicking on Actor (LMB): SkeletalMeshActor (civilianMan_AnimBP)
[2021.08.19-09.17.45:299][288]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/take-1_DEFAULT_BW1.take-1_DEFAULT_BW1
[2021.08.19-09.17.45:325][288]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SkeletonEditor' in 0.0002 seconds. Added 1 classes and 2 folders.
[2021.08.19-09.17.45:449][288]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_7:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2021.08.19-09.17.45:452][288]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'PinnedCommandList' in 0.0002 seconds. Added 1 classes and 0 folders.
[2021.08.19-09.17.45:693][288]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'ClothingSystemEditorInterface' in 0.0002 seconds. Added 1 classes and 0 folders.
[2021.08.19-09.17.45:702][288]LogContentBrowser: Verbose: The majority of assets in the view are of type: AnimSequence
[2021.08.19-09.18.10:101][700]LogSlate: Window 'take-1_DEFAULT_BW1' being destroyed
[2021.08.19-09.18.10:104][700]LogSlate: Window 'take-1_DEFAULT_BW1' being destroyed
[2021.08.19-09.18.10:105][700]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2021.08.19-09.18.10:105][700]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.19-09.18.10:116][700]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2021.08.19-09.18.10:116][700]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.19-09.18.10:151][700]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2021.08.19-09.18.10:151][700]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.19-09.18.17:756][424]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Rokoko/Animations/take-2_DEFAULT_BW1.take-2_DEFAULT_BW1
[2021.08.19-09.18.17:781][424]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/Characters/Rokoko/Animations/take-2_DEFAULT_BW1.take-2_DEFAULT_BW1
[2021.08.19-09.18.17:784][424]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_11:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2021.08.19-09.18.18:070][424]LogContentBrowser: Verbose: The majority of assets in the view are of type: AnimSequence
[2021.08.19-09.18.22:938][859]LogSlate: Window 'take-2_DEFAULT_BW1' being destroyed
[2021.08.19-09.18.22:941][859]LogSlate: Window 'take-2_DEFAULT_BW1' being destroyed
[2021.08.19-09.18.22:942][859]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2021.08.19-09.18.22:942][859]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.19-09.18.22:951][859]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2021.08.19-09.18.22:951][859]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.19-09.18.22:981][859]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2021.08.19-09.18.22:981][859]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.19-09.18.29:603][590]LogAssetEditorSubsystem: Opening Asset editor for SkeletalMesh /Game/Characters/CivilianMan/civilianMan.civilianMan
[2021.08.19-09.18.29:609][590]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_14:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2021.08.19-09.18.37:176][284]LogAssetEditorSubsystem: Opening Asset editor for Skeleton /Game/Characters/CivilianMan/civilianMan_Skeleton.civilianMan_Skeleton
[2021.08.19-09.18.37:182][284]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_15:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2021.08.19-09.19.23:784][296]LogSlate: Window 'civilianMan_Skeleton' being destroyed
[2021.08.19-09.19.23:788][296]LogSlate: Window 'civilianMan_Skeleton' being destroyed
[2021.08.19-09.19.23:788][296]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2021.08.19-09.19.23:788][296]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.19-09.19.23:833][296]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2021.08.19-09.19.23:833][296]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.19-09.24.32:158][197]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2021.08.19-09.24.32:166][197]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Bar" FILE="../../../../../../Users/vskar/Documents/GitHub/luton/Saved/Autosaves/Game/Maps/Bar_Auto1.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2021.08.19-09.24.32:306][197]LogSavePackage: Moving '../../../../../../Users/vskar/Documents/GitHub/luton/Saved/Bar_Auto170737A0247BC4DC9B2029082D8C434A4.tmp' to '../../../../../../Users/vskar/Documents/GitHub/luton/Saved/Autosaves/Game/Maps/Bar_Auto1.umap'
[2021.08.19-09.24.32:309][197]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/Bar' took 0.167
[2021.08.19-09.24.32:309][197]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.167
[2021.08.19-09.24.32:309][197]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Characters/CivilianMan/civilianMan_Skeleton] ([1] browsable assets)...
[2021.08.19-09.24.32:309][197]OBJ SavePackage: Finished generating thumbnails for package [/Game/Characters/CivilianMan/civilianMan_Skeleton]
[2021.08.19-09.24.32:313][197]LogSavePackage: Moving '../../../../../../Users/vskar/Documents/GitHub/luton/Saved/civilianMan_Skeleton_Auto1D4C3616F4DAAB343462D06909D1016D8.tmp' to '../../../../../../Users/vskar/Documents/GitHub/luton/Saved/Autosaves/Game/Characters/CivilianMan/civilianMan_Skeleton_Auto1.uasset'
[2021.08.19-09.24.32:314][197]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Characters/Rokoko/AngryFan_DEFAULT_C2J_Skeleton] ([1] browsable assets)...
[2021.08.19-09.24.32:314][197]OBJ SavePackage: Finished generating thumbnails for package [/Game/Characters/Rokoko/AngryFan_DEFAULT_C2J_Skeleton]
[2021.08.19-09.24.32:317][197]LogSavePackage: Moving '../../../../../../Users/vskar/Documents/GitHub/luton/Saved/AngryFan_DEFAULT_C2J_Skeleton_AuD79E56554B43A4CE449AD1AF9624AB48.tmp' to '../../../../../../Users/vskar/Documents/GitHub/luton/Saved/Autosaves/Game/Characters/Rokoko/AngryFan_DEFAULT_C2J_Skeleton_Auto1.uasset'
[2021.08.19-09.24.32:318][197]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/take-1_DEFAULT_BW1] ([1] browsable assets)...
[2021.08.19-09.24.32:332][197]OBJ SavePackage:     Rendered thumbnail for [AnimSequence /Game/take-1_DEFAULT_BW1.take-1_DEFAULT_BW1]
[2021.08.19-09.24.32:332][197]OBJ SavePackage: Finished generating thumbnails for package [/Game/take-1_DEFAULT_BW1]
[2021.08.19-09.24.32:332][197]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/take-1_DEFAULT_BW1" FILE="../../../../../../Users/vskar/Documents/GitHub/luton/Saved/Autosaves/Game/take-1_DEFAULT_BW1_Auto1.uasset" SILENT=false AUTOSAVING=true
[2021.08.19-09.24.32:342][197]LogSavePackage: Moving '../../../../../../Users/vskar/Documents/GitHub/luton/Saved/take-1_DEFAULT_BW1_Auto188C4EF5940C298F117CD7DBDA31B9DED.tmp' to '../../../../../../Users/vskar/Documents/GitHub/luton/Saved/Autosaves/Game/take-1_DEFAULT_BW1_Auto1.uasset'
[2021.08.19-09.24.32:343][197]LogFileHelpers: Auto-saving content packages took 0.034
[2021.08.19-09.29.59:689][643]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/take-1_DEFAULT_BW1.take-1_DEFAULT_BW1
[2021.08.19-09.29.59:694][643]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_16:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2021.08.19-09.29.59:941][643]LogContentBrowser: Verbose: The majority of assets in the view are of type: AnimSequence
[2021.08.19-09.30.32:446][415]Cmd: TRANSACTION UNDO
[2021.08.19-09.30.32:446][415]LogEditorTransaction: Undo Rotate Bone
[2021.08.19-09.30.32:505][415]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_16:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2021.08.19-09.31.01:608][768]Cmd: TRANSACTION UNDO
[2021.08.19-09.31.01:608][768]LogEditorTransaction: Undo Rotate Bone
[2021.08.19-09.31.01:667][768]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_16:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2021.08.19-09.32.38:570][578]Cmd: TRANSACTION UNDO
[2021.08.19-09.32.38:570][578]LogEditorTransaction: Undo Rotate Bone
[2021.08.19-09.32.38:630][578]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_16:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2021.08.19-09.32.40:490][679]Cmd: TRANSACTION UNDO
[2021.08.19-09.32.40:490][679]LogEditorTransaction: Undo Translate Bone
[2021.08.19-09.32.40:548][679]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_16:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2021.08.19-09.32.52:671][625]Cmd: TRANSACTION REDO
[2021.08.19-09.32.52:671][625]LogEditorTransaction: Redo Translate Bone
[2021.08.19-09.32.52:730][625]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_16:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2021.08.19-09.32.53:387][646]Cmd: TRANSACTION REDO
[2021.08.19-09.32.53:387][646]LogEditorTransaction: Redo Rotate Bone
[2021.08.19-09.32.53:446][646]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_16:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2021.08.19-09.33.18:489][607]LogSlate: Window 'Create a New Animation Asset' being destroyed
[2021.08.19-09.33.18:510][607]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/CivilianMan/civilianMan_Skeleton_Sequence.civilianMan_Skeleton_Sequence
[2021.08.19-09.33.25:164][132]LogSlate: Window 'civilianMan_Skeleton_Sequence' being destroyed
[2021.08.19-09.33.25:168][132]LogSlate: Window 'civilianMan_Skeleton_Sequence' being destroyed
[2021.08.19-09.33.25:169][132]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2021.08.19-09.33.25:169][132]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.19-09.33.25:174][132]LogWorld: UWorld::CleanupWorld for World_18, bSessionEnded=true, bCleanupResources=true
[2021.08.19-09.33.25:174][132]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.19-09.33.25:215][132]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
