Log file open, 08/19/21 11:50:05
LogInit: LLM is enabled
[2021.08.19-09.50.13:357][  0]LogPakFile: OnPakFileMounted2Time == 0.000012
[2021.08.19-09.50.13:358][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.08.19-09.50.13:358][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.08.19-09.50.13:358][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.08.19-09.50.13:358][  0]LogPakFile: OnPakFileMounted2Time == 0.000013
[2021.08.19-09.50.13:358][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2021.08.19-09.50.13:358][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.08.19-09.50.13:358][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2021.08.19-09.50.13:358][  0]LogPakFile: OnPakFileMounted2Time == 0.000014
[2021.08.19-09.50.13:359][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2021.08.19-09.50.13:359][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.08.19-09.50.13:359][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2021.08.19-09.50.13:359][  0]LogPakFile: OnPakFileMounted2Time == 0.000015
[2021.08.19-09.50.13:359][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.08.19-09.50.13:360][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.08.19-09.50.13:360][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.08.19-09.50.13:360][  0]LogPakFile: OnPakFileMounted2Time == 0.000016
[2021.08.19-09.50.13:360][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.08.19-09.50.13:360][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.08.19-09.50.13:360][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.08.19-09.50.13:360][  0]LogPakFile: OnPakFileMounted2Time == 0.000017
[2021.08.19-09.50.13:361][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.08.19-09.50.13:361][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.08.19-09.50.13:361][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.08.19-09.50.13:361][  0]LogPakFile: OnPakFileMounted2Time == 0.000018
[2021.08.19-09.50.13:361][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2021.08.19-09.50.13:361][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.08.19-09.50.13:361][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2021.08.19-09.50.13:361][  0]LogPakFile: OnPakFileMounted2Time == 0.000019
[2021.08.19-09.50.13:362][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.08.19-09.50.13:362][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.08.19-09.50.13:362][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.08.19-09.50.13:362][  0]LogPakFile: OnPakFileMounted2Time == 0.000020
[2021.08.19-09.50.13:363][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2021.08.19-09.50.13:363][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.08.19-09.50.13:363][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2021.08.19-09.50.13:363][  0]LogPakFile: OnPakFileMounted2Time == 0.000021
[2021.08.19-09.50.13:363][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.08.19-09.50.13:363][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.08.19-09.50.13:363][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.08.19-09.50.13:363][  0]LogPakFile: OnPakFileMounted2Time == 0.000022
[2021.08.19-09.50.13:364][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.08.19-09.50.13:364][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.08.19-09.50.13:364][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.08.19-09.50.13:364][  0]LogPakFile: OnPakFileMounted2Time == 0.000023
[2021.08.19-09.50.13:365][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.08.19-09.50.13:365][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.08.19-09.50.13:365][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.08.19-09.50.13:365][  0]LogPakFile: OnPakFileMounted2Time == 0.000024
[2021.08.19-09.50.13:365][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.08.19-09.50.13:365][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.08.19-09.50.13:365][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.08.19-09.50.13:365][  0]LogPakFile: OnPakFileMounted2Time == 0.000025
[2021.08.19-09.50.13:366][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.08.19-09.50.13:366][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.08.19-09.50.13:366][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.08.19-09.50.13:366][  0]LogPakFile: OnPakFileMounted2Time == 0.000026
[2021.08.19-09.50.13:367][  0]LogPakFile: PakFile PrimaryIndexSize=186
[2021.08.19-09.50.13:367][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.08.19-09.50.13:367][  0]LogPakFile: PakFile FullDirectoryIndexSize=146
[2021.08.19-09.50.13:367][  0]LogPakFile: OnPakFileMounted2Time == 0.000027
[2021.08.19-09.50.13:367][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.08.19-09.50.13:367][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.08.19-09.50.13:367][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.08.19-09.50.13:367][  0]LogPakFile: OnPakFileMounted2Time == 0.000028
[2021.08.19-09.50.13:368][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.08.19-09.50.13:368][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.08.19-09.50.13:368][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.08.19-09.50.13:368][  0]LogPakFile: OnPakFileMounted2Time == 0.000029
[2021.08.19-09.50.13:369][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2021.08.19-09.50.13:369][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.08.19-09.50.13:369][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2021.08.19-09.50.13:369][  0]LogPakFile: OnPakFileMounted2Time == 0.000030
[2021.08.19-09.50.13:407][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0002 seconds. Added 0 classes and 0 folders.
[2021.08.19-09.50.13:483][  0]LogSlate: Took 0.000414 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2021.08.19-09.50.13:486][  0]LogSlate: Took 0.000378 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2021.08.19-09.50.13:556][  0]LogRenderer: Reallocating scene render targets to support 1612x888 Format 10 NumSamples 1 (Frame:1).
[2021.08.19-09.50.13:729][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0002 seconds. Added 0 classes and 0 folders.
[2021.08.19-09.50.13:729][  0]LogInput: Warning: Action Jump uses invalid key MotionController_Left_Trigger.
[2021.08.19-09.50.13:729][  0]LogInput: Warning: Action ResetVR uses invalid key MotionController_Left_Grip1.
[2021.08.19-09.50.13:729][  0]LogInput: Warning: Action Jump uses invalid key MotionController_Right_Trigger.
[2021.08.19-09.50.13:729][  0]LogInput: Warning: Action Jump uses invalid key OculusTouchpad_Touchpad.
[2021.08.19-09.50.13:729][  0]LogInput: Warning: Use -RemoveInvalidKeys to remove instances of these keys from the action mapping.
[2021.08.19-09.50.13:729][  0]LogLoad: (Engine Initialization) Total time: 8.91 seconds
[2021.08.19-09.50.13:729][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2021.08.19-09.50.13:729][  0]LogInit: First time updating LLM stats...
[2021.08.19-09.50.13:788][  0]LogAssetRegistry: Asset discovery search completed in 6.3163 seconds
[2021.08.19-09.50.13:790][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000002 seconds (updated 0 objects)
[2021.08.19-09.50.13:847][  0]LogContentStreaming: Texture pool size now 1000 MB
[2021.08.19-09.50.14:747][106]LogSlate: Took 0.000447 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.08.19-09.50.18:076][376]LogSlate: Took 0.000449 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2021.08.19-09.50.21:592][749]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2021.08.19-09.50.21:874][749]LogLinker: Warning: [AssetLog] C:\Users\vskar\Documents\GitHub\luton\Content\Characters\MafiaBoss\Materials\mafiaBoss_Inst.uasset: Failed to load '/Game/Characters/MafiaBoss/Materials/tex_mafiaBoss2_bsc': Can't find file.
[2021.08.19-09.50.21:874][749]LogLinker: Warning: [AssetLog] C:\Users\vskar\Documents\GitHub\luton\Content\Characters\MafiaBoss\Materials\mafiaBoss_Inst.uasset: Failed to load '/Game/Characters/MafiaBoss/Materials/tex_mafiaBoss2_bsc': Can't find file.
[2021.08.19-09.50.21:874][749]LogLinker: Warning: [AssetLog] C:\Users\vskar\Documents\GitHub\luton\Content\Characters\MafiaBoss\Materials\mafiaBoss_Inst.uasset: Failed to load '/Game/Characters/MafiaBoss/Materials/tex_mafiaBoss2_nm': Can't find file.
[2021.08.19-09.50.21:874][749]LogLinker: Warning: [AssetLog] C:\Users\vskar\Documents\GitHub\luton\Content\Characters\MafiaBoss\Materials\mafiaBoss_Inst.uasset: Failed to load '/Game/Characters/MafiaBoss/Materials/tex_mafiaBoss2_nm': Can't find file.
[2021.08.19-09.50.21:874][749]LogLinker: Warning: [AssetLog] C:\Users\vskar\Documents\GitHub\luton\Content\Characters\MafiaBoss\Materials\mafiaBoss_Inst.uasset: Failed to load '/Game/Characters/MafiaBoss/Materials/tex_mafiaBoss2_orm': Can't find file.
[2021.08.19-09.50.21:874][749]LogLinker: Warning: [AssetLog] C:\Users\vskar\Documents\GitHub\luton\Content\Characters\MafiaBoss\Materials\mafiaBoss_Inst.uasset: Failed to load '/Game/Characters/MafiaBoss/Materials/tex_mafiaBoss2_orm': Can't find file.
[2021.08.19-09.50.21:875][749]LogLinker: Warning: [AssetLog] C:\Users\vskar\Documents\GitHub\luton\Content\Characters\MafiaBoss\Materials\mafiaBoss_Inst.uasset: Failed to load '/Game/Characters/MafiaBoss/Materials/tex_mafiaBoss2_bsc': Can't find file.
[2021.08.19-09.50.21:875][749]LogLinker: Warning: [AssetLog] C:\Users\vskar\Documents\GitHub\luton\Content\Characters\MafiaBoss\Materials\mafiaBoss_Inst.uasset: Failed to load '/Game/Characters/MafiaBoss/Materials/tex_mafiaBoss2_nm': Can't find file.
[2021.08.19-09.50.21:875][749]LogLinker: Warning: [AssetLog] C:\Users\vskar\Documents\GitHub\luton\Content\Characters\MafiaBoss\Materials\mafiaBoss_Inst.uasset: Failed to load '/Game/Characters/MafiaBoss/Materials/tex_mafiaBoss2_orm': Can't find file.
[2021.08.19-09.50.22:115][749]LogLinker: Warning: [AssetLog] C:\Users\vskar\Documents\GitHub\luton\Content\Characters\MafiaBoss\Materials\mafiaBoss_Inst.uasset: Failed to load '/Game/Characters/MafiaBoss/Materials/tex_mafiaBoss2_bsc': Can't find file.
[2021.08.19-09.50.22:115][749]LoadErrors: Failed to load /Game/Characters/MafiaBoss/Materials/tex_mafiaBoss2_bsc.tex_mafiaBoss2_bsc Referenced by mafiaBoss_Inst
[2021.08.19-09.50.22:115][749]LogLinker: Warning: [AssetLog] C:\Users\vskar\Documents\GitHub\luton\Content\Characters\MafiaBoss\Materials\mafiaBoss_Inst.uasset: Failed to load '/Game/Characters/MafiaBoss/Materials/tex_mafiaBoss2_nm': Can't find file.
[2021.08.19-09.50.22:115][749]LoadErrors: Failed to load /Game/Characters/MafiaBoss/Materials/tex_mafiaBoss2_nm.tex_mafiaBoss2_nm Referenced by mafiaBoss_Inst
[2021.08.19-09.50.22:115][749]LogLinker: Warning: [AssetLog] C:\Users\vskar\Documents\GitHub\luton\Content\Characters\MafiaBoss\Materials\mafiaBoss_Inst.uasset: Failed to load '/Game/Characters/MafiaBoss/Materials/tex_mafiaBoss2_orm': Can't find file.
[2021.08.19-09.50.22:116][749]LoadErrors: Failed to load /Game/Characters/MafiaBoss/Materials/tex_mafiaBoss2_orm.tex_mafiaBoss2_orm Referenced by mafiaBoss_Inst
[2021.08.19-09.50.22:585][749]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/Bar.Bar
[2021.08.19-09.50.22:586][749]Cmd: MAP LOAD FILE="../../../../../../Users/vskar/Documents/GitHub/luton/Content/Maps/Bar.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.08.19-09.50.22:586][749]LightingResults: New page: Lighting Build
[2021.08.19-09.50.22:586][749]LoadErrors: New page: Loading map: Bar.umap
[2021.08.19-09.50.22:623][749]LogWorld: UWorld::CleanupWorld for blankStartupMap, bSessionEnded=true, bCleanupResources=true
[2021.08.19-09.50.22:623][749]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.19-09.50.22:623][749]MapCheck: New page: Map Check
[2021.08.19-09.50.22:623][749]LightingResults: New page: Lighting Build
[2021.08.19-09.50.22:642][749]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.08.19-09.50.22:645][749]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2021.08.19-09.50.22:646][749]LogAudio: Display: Audio Device (ID: 1) registered with world 'Bar'.
[2021.08.19-09.50.22:771][749]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2021.08.19-09.50.22:771][749]LogAIModule: Creating AISystem for world Bar
[2021.08.19-09.50.22:786][749]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2021.08.19-09.50.22:792][749]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.08.19-09.50.22:792][749]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,135ms to complete.
[2021.08.19-09.50.22:792][749]LogFileHelpers: Loading map 'Bar' took 0.207
[2021.08.19-09.50.28:382][301]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.08.19-09.50.28:386][301]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.08.19-09.50.28:433][301]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2021.08.19-09.50.38:296][315]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/Cinematics/Sequences/barAnimations/bar_sequence.bar_sequence
[2021.08.19-09.50.38:335][315]LogSlate: Took 0.000507 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2021.08.19-09.50.45:100][ 65]LogSlate: Took 0.000477 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2021.08.19-09.50.52:025][648]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (stageA)
[2021.08.19-09.53.11:169][855]LogEditorViewport: Clicking on Actor (LMB): SkeletalMeshActor (classyLady_animBP)
[2021.08.19-09.53.16:258][400]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/ClassyLady/Animations/classyLady_Skeleton_Sequence.classyLady_Skeleton_Sequence
[2021.08.19-09.54.01:979][297]LogEditorViewport: Clicking on Actor (LMB): SkeletalMeshActor (bartender_animBP)
[2021.08.19-09.54.09:102][ 58]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Bartender/Animations/bartender_Skeleton_Sequence.bartender_Skeleton_Sequence
[2021.08.19-09.54.46:139][ 65]LogSavePackage: Moving '../../../../../../Users/vskar/Documents/GitHub/luton/Saved/bar_sequenceAF8674D044E97CC421E0B588067045F0.tmp' to '../../../../../../Users/vskar/Documents/GitHub/luton/Content/Cinematics/Sequences/barAnimations/bar_sequence.uasset'
[2021.08.19-09.54.46:150][ 65]AssetCheck: New page: Asset Save: bar_sequence
[2021.08.19-09.54.46:150][ 65]LogContentValidation: Display: Validating LevelSequence /Game/Cinematics/Sequences/barAnimations/bar_sequence.bar_sequence
[2021.08.19-09.54.53:321][770]LogAssetEditorSubsystem: Opening Asset editor for Skeleton /Game/Characters/CivilianMan/civilianMan_Skeleton.civilianMan_Skeleton
[2021.08.19-09.54.53:326][770]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SkeletonEditor' in 0.0002 seconds. Added 1 classes and 2 folders.
[2021.08.19-09.54.53:450][770]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_8:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2021.08.19-09.54.53:450][770]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'PinnedCommandList' in 0.0002 seconds. Added 1 classes and 0 folders.
[2021.08.19-09.54.53:678][770]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'ClothingSystemEditorInterface' in 0.0002 seconds. Added 1 classes and 0 folders.
[2021.08.19-09.55.14:757][891]LogSavePackage: Moving '../../../../../../Users/vskar/Documents/GitHub/luton/Saved/civilianMan_Skeleton1799CA7D4618E34DC6D75BA5B2323C67.tmp' to '../../../../../../Users/vskar/Documents/GitHub/luton/Content/Characters/CivilianMan/civilianMan_Skeleton.uasset'
[2021.08.19-09.55.14:774][891]AssetCheck: New page: Asset Save: civilianMan_Skeleton
[2021.08.19-09.55.14:774][891]LogContentValidation: Display: Validating Skeleton /Game/Characters/CivilianMan/civilianMan_Skeleton.civilianMan_Skeleton
[2021.08.19-09.55.16:111][ 11]LogSlate: Window 'civilianMan_Skeleton' being destroyed
[2021.08.19-09.55.16:114][ 11]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2021.08.19-09.55.16:114][ 11]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.19-09.55.19:222][349]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2021.08.19-09.55.20:727][349]LogSlate: Window 'Save Content' being destroyed
[2021.08.19-09.55.20:759][349]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Bar" FILE="../../../../../../Users/vskar/Documents/GitHub/luton/Content/Maps/Bar.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.08.19-09.55.20:768][349]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2021.08.19-09.55.20:905][349]LogSavePackage: Moving '../../../../../../Users/vskar/Documents/GitHub/luton/Saved/Bar5A804A3D45A241034E33EBB0A8DCE287.tmp' to '../../../../../../Users/vskar/Documents/GitHub/luton/Content/Maps/Bar.umap'
[2021.08.19-09.55.20:912][349]LogFileHelpers: Saving map 'Bar' took 0.155
[2021.08.19-09.55.20:920][349]AssetCheck: New page: Asset Save: Bar
[2021.08.19-09.55.20:920][349]LogContentValidation: Display: Validating World /Game/Maps/Bar.Bar
[2021.08.19-09.55.22:745][542]LogEditorViewport: Clicking on Actor (LMB): SkeletalMeshActor (civilianMan_AnimBP)
[2021.08.19-09.56.11:242][620]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2021.08.19-09.56.11:384][620]LogSlate: Took 0.000557 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.08.19-09.56.18:593][620]LogSlate: Window 'Delete Assets' being destroyed
[2021.08.19-09.56.18:680][620]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/Characters/CivilianMan/civilianMan_Skeleton_Sequence.civilianMan_Skeleton_Sequence
[2021.08.19-09.56.20:383][620]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2021.08.19-09.56.20:395][620]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2021.08.19-09.56.20:403][620]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2021.08.19-09.56.29:398][552]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/Cinematics/Sequences/barAnimations/bar_sequence.bar_sequence
[2021.08.19-09.56.48:078][184]LogContentBrowser: Verbose: The majority of assets in the view are of type: Skeleton
[2021.08.19-09.56.51:083][440]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/take-1_DEFAULT_BW2.take-1_DEFAULT_BW2
[2021.08.19-09.56.51:083][440]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/take-1_DEFAULT_BW2.take-1_DEFAULT_BW2
[2021.08.19-09.56.51:093][440]LogSlate: Window 'Select Skeleton' being destroyed
[2021.08.19-09.56.51:098][440]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2021.08.19-09.56.51:098][440]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.19-09.56.51:108][440]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2021.08.19-09.56.51:108][440]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.19-09.56.51:179][441]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/take-1_DEFAULT_BW2.take-1_DEFAULT_BW2
[2021.08.19-09.58.18:569][761]LogSavePackage: Moving '../../../../../../Users/vskar/Documents/GitHub/luton/Saved/bar_sequence783B6AD94AC508B8CB5C42A93EF04A06.tmp' to '../../../../../../Users/vskar/Documents/GitHub/luton/Content/Cinematics/Sequences/barAnimations/bar_sequence.uasset'
[2021.08.19-09.58.18:578][761]AssetCheck: New page: Asset Save: bar_sequence
[2021.08.19-09.58.18:578][761]LogContentValidation: Display: Validating LevelSequence /Game/Cinematics/Sequences/barAnimations/bar_sequence.bar_sequence
[2021.08.19-09.58.31:579][259]LogEditorViewport: Clicking on Actor (LMB): SkeletalMeshActor (civilianWoman_animBP)
[2021.08.19-09.58.39:252][ 65]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/CivilianWoman/Animations/take-1_DEFAULT_BW1.take-1_DEFAULT_BW1
[2021.08.19-09.58.59:064][334]Cmd: TRANSACTION UNDO
[2021.08.19-09.58.59:064][334]LogEditorTransaction: Undo Edit Anim to Play
[2021.08.19-09.59.11:582][764]LogAssetEditorSubsystem: Opening Asset editor for Skeleton /Game/Characters/CivilianWoman/civilianWoman_Skeleton.civilianWoman_Skeleton
[2021.08.19-09.59.11:585][764]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_12:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2021.08.19-09.59.47:595][127]LogSlate: Window 'civilianWoman_Skeleton' being destroyed
[2021.08.19-09.59.47:600][127]LogSlate: Window 'civilianWoman_Skeleton' being destroyed
[2021.08.19-09.59.47:600][127]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2021.08.19-09.59.47:600][127]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.19-10.00.03:157][672]LogAssetEditorSubsystem: Opening Asset editor for Skeleton /Game/Characters/CivilianWoman/civilianWoman_Skeleton.civilianWoman_Skeleton
[2021.08.19-10.00.03:160][672]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_13:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2021.08.19-10.00.12:387][353]LogSavePackage: Moving '../../../../../../Users/vskar/Documents/GitHub/luton/Saved/civilianWoman_Skeleton37B66C234DAA5DAFC7FF35B67D10A21A.tmp' to '../../../../../../Users/vskar/Documents/GitHub/luton/Content/Characters/CivilianWoman/civilianWoman_Skeleton.uasset'
[2021.08.19-10.00.12:485][353]AssetCheck: New page: Asset Save: civilianWoman_Skeleton
[2021.08.19-10.00.12:485][353]LogContentValidation: Display: Validating Skeleton /Game/Characters/CivilianWoman/civilianWoman_Skeleton.civilianWoman_Skeleton
[2021.08.19-10.00.13:344][414]LogSlate: Window 'civilianWoman_Skeleton' being destroyed
[2021.08.19-10.00.13:350][414]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2021.08.19-10.00.13:350][414]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.19-10.00.27:640][869]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/CivilianWoman/civilianWoman_Skeleton_Sequence.civilianWoman_Skeleton_Sequence
[2021.08.19-10.01.04:496][636]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/CivilianWoman/civilianWoman_Skeleton_Sequence1.civilianWoman_Skeleton_Sequence1
[2021.08.19-10.01.04:526][636]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/Characters/CivilianWoman/civilianWoman_Skeleton_Sequence1.civilianWoman_Skeleton_Sequence1
[2021.08.19-10.01.04:531][636]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_14:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2021.08.19-10.01.04:764][636]LogContentBrowser: Verbose: The majority of assets in the view are of type: AnimSequence
[2021.08.19-10.01.10:562][161]LogSlate: Window 'civilianWoman_Skeleton_Sequence1' being destroyed
[2021.08.19-10.01.10:565][161]LogSlate: Window 'civilianWoman_Skeleton_Sequence1' being destroyed
[2021.08.19-10.01.10:566][161]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2021.08.19-10.01.10:566][161]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.19-10.01.10:595][161]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2021.08.19-10.01.10:595][161]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.19-10.01.41:299][188]LogSavePackage: Moving '../../../../../../Users/vskar/Documents/GitHub/luton/Saved/bar_sequence459AD7924E00997BD71915AEFD3C1E7A.tmp' to '../../../../../../Users/vskar/Documents/GitHub/luton/Content/Cinematics/Sequences/barAnimations/bar_sequence.uasset'
[2021.08.19-10.01.41:307][188]AssetCheck: New page: Asset Save: bar_sequence
[2021.08.19-10.01.41:307][188]LogContentValidation: Display: Validating LevelSequence /Game/Cinematics/Sequences/barAnimations/bar_sequence.bar_sequence
[2021.08.19-10.02.42:328][815]LogAudioMixer: Warning: Changing default audio render device to new device: {0.0.0.00000000}.{9fbf97fd-bc7b-477c-a273-3164eed0f8f9}.
[2021.08.19-10.02.42:328][815]LogAudioMixer: Resetting audio stream to device id 
[2021.08.19-10.02.42:331][815]LogAudioMixer: Display: 0: FrontLeft
[2021.08.19-10.02.42:331][815]LogAudioMixer: Display: 1: FrontRight
[2021.08.19-10.05.19:503][284]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2021.08.19-10.05.19:511][284]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Bar" FILE="../../../../../../Users/vskar/Documents/GitHub/luton/Saved/Autosaves/Game/Maps/Bar_Auto1.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2021.08.19-10.05.19:649][284]LogSavePackage: Moving '../../../../../../Users/vskar/Documents/GitHub/luton/Saved/Bar_Auto16E766E53451A4D09366AD380699A6266.tmp' to '../../../../../../Users/vskar/Documents/GitHub/luton/Saved/Autosaves/Game/Maps/Bar_Auto1.umap'
