Log file open, 08/18/21 14:21:19
LogInit: LLM is enabled
[2021.08.18-12.39.11:253][849]LogLoad: Game class is 'GameModeBase'
[2021.08.18-12.39.11:278][849]LogWorld: Bringing World /Game/Maps/UEDPIE_0_blankStartupMap.blankStartupMap up for play (max tick rate 0) at 2021.08.18-14.39.11
[2021.08.18-12.39.11:279][849]LogWorld: Bringing up level for play took: 0.025352
[2021.08.18-12.39.11:279][849]LogOnline: OSS: Creating online subsystem instance for: :Context_76
[2021.08.18-12.39.11:281][849]PIE: Server logged in
[2021.08.18-12.39.11:282][849]PIE: Play in editor total start time 0,121 seconds.
[2021.08.18-12.39.11:282][849]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2021.08.18-12.39.11:282][849]LogRemoteSession: Started listening on port 2049
[2021.08.18-12.39.14:426][105]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2021.08.18-12.39.14:427][105]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.08.18-12.39.14:427][105]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_blankStartupMap
[2021.08.18-12.39.14:427][105]LogWorld: UWorld::CleanupWorld for blankStartupMap, bSessionEnded=true, bCleanupResources=true
[2021.08.18-12.39.14:427][105]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.18-12.39.14:434][105]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.08.18-12.39.14:444][105]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.18-12.39.14:472][105]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.08.18-12.39.14:472][105]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.08.18-12.39.14:473][105]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.08.18-12.39.14:492][105]LogUObjectHash: Compacting FUObjectHashTables data took   2.89ms
[2021.08.18-12.39.14:535][106]LogPlayLevel: Display: Destroying online subsystem :Context_76
[2021.08.18-12.39.16:828][264]LogEditorViewport: Clicking on Actor (LMB): classyLady_BP_C (classyLady_BP)
[2021.08.18-12.39.20:369][474]LogAssetEditorSubsystem: Opening Asset editor for AnimBlueprint /Game/Characters/ClassyLady/classyLady_animBP.classyLady_animBP
[2021.08.18-12.39.20:376][474]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_41:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2021.08.18-12.39.28:023][797]BlueprintLog: New page: Compile classyLady_animBP
[2021.08.18-12.39.28:086][797]LogUObjectHash: Compacting FUObjectHashTables data took   3.19ms
[2021.08.18-12.39.29:001][834]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/ClassyLady/classyLady_animBP" FILE="../../../../../../Users/nilas/Documents/luton/Content/Characters/ClassyLady/classyLady_animBP.uasset" SILENT=true
[2021.08.18-12.39.29:015][834]LogSavePackage: Moving '../../../../../../Users/nilas/Documents/luton/Saved/classyLady_animBP6FB09C8A44B8A6CA5F5E1FA0674F65A0.tmp' to '../../../../../../Users/nilas/Documents/luton/Content/Characters/ClassyLady/classyLady_animBP.uasset'
[2021.08.18-12.39.29:029][834]AssetCheck: New page: Asset Save: classyLady_animBP
[2021.08.18-12.39.29:029][834]LogContentValidation: Display: Validating AnimBlueprint /Game/Characters/ClassyLady/classyLady_animBP.classyLady_animBP
[2021.08.18-12.39.30:096][879]LogSlate: Window 'classyLady_animBP' being destroyed
[2021.08.18-12.39.30:100][879]LogSlate: Window 'classyLady_animBP' being destroyed
[2021.08.18-12.39.30:112][879]LogWorld: UWorld::CleanupWorld for World_41, bSessionEnded=true, bCleanupResources=true
[2021.08.18-12.39.30:112][879]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.18-12.39.30:124][879]LogWorld: UWorld::CleanupWorld for World_40, bSessionEnded=true, bCleanupResources=true
[2021.08.18-12.39.30:124][879]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.18-12.39.30:214][879]LogWorld: UWorld::CleanupWorld for World_42, bSessionEnded=true, bCleanupResources=true
[2021.08.18-12.39.30:214][879]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.18-12.39.30:910][918]LogTemp: Repeating last play command: Selected Viewport
[2021.08.18-12.39.30:917][918]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.08.18-12.39.30:917][918]PIE: New page: PIE session: blankStartupMap (18. aug. 2021 16.39.30)
[2021.08.18-12.39.30:917][918]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_blankStartupMap
[2021.08.18-12.39.30:919][918]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001145s)
[2021.08.18-12.39.30:920][918]LogAIModule: Creating AISystem for world blankStartupMap
[2021.08.18-12.39.30:920][918]LogPlayLevel: PIE: World Init took: (0.000798s)
[2021.08.18-12.39.30:920][918]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/blankStartupMap.blankStartupMap to /Game/Maps/UEDPIE_0_blankStartupMap.blankStartupMap (0.002025s)
[2021.08.18-12.39.30:962][918]LogUObjectHash: Compacting FUObjectHashTables data took   4.59ms
[2021.08.18-12.39.30:964][918]LogAudio: Display: Creating Audio Device:                 Id: 38, Scope: Unique, Realtime: True
[2021.08.18-12.39.30:964][918]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.08.18-12.39.30:964][918]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.08.18-12.39.30:964][918]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.08.18-12.39.30:964][918]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.08.18-12.39.30:964][918]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.08.18-12.39.30:964][918]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.08.18-12.39.30:964][918]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.08.18-12.39.30:964][918]LogAudio: Display: AudioDevice MaxSources: 32
[2021.08.18-12.39.30:965][918]LogAudio: Display: Using built-in audio occlusion.
[2021.08.18-12.39.30:965][918]LogAudioMixer: Display: Initializing audio mixer.
[2021.08.18-12.39.30:967][918]LogAudioMixer: Display: 0: FrontLeft
[2021.08.18-12.39.30:967][918]LogAudioMixer: Display: 1: FrontRight
[2021.08.18-12.39.30:974][918]LogAudioMixer: Display: Using Audio Device DELL U2719D (NVIDIA High Definition Audio)
[2021.08.18-12.39.30:974][918]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.08.18-12.39.30:974][918]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.08.18-12.39.30:974][918]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.08.18-12.39.30:974][918]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.08.18-12.39.30:974][918]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.08.18-12.39.30:974][918]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.08.18-12.39.30:989][918]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.08.18-12.39.30:989][918]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.08.18-12.39.30:989][918]LogInit: FAudioDevice initialized.
[2021.08.18-12.39.30:989][918]LogAudio: Display: Audio Device (ID: 38) registered with world 'blankStartupMap'.
[2021.08.18-12.39.30:996][918]LogLoad: Game class is 'GameModeBase'
[2021.08.18-12.39.31:019][918]LogWorld: Bringing World /Game/Maps/UEDPIE_0_blankStartupMap.blankStartupMap up for play (max tick rate 0) at 2021.08.18-14.39.31
[2021.08.18-12.39.31:020][918]LogWorld: Bringing up level for play took: 0.022673
[2021.08.18-12.39.31:020][918]LogOnline: OSS: Creating online subsystem instance for: :Context_80
[2021.08.18-12.39.31:022][918]PIE: Server logged in
[2021.08.18-12.39.31:023][918]PIE: Play in editor total start time 0,105 seconds.
[2021.08.18-12.39.31:023][918]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2021.08.18-12.39.31:023][918]LogRemoteSession: Started listening on port 2049
[2021.08.18-12.39.33:017][ 74]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2021.08.18-12.39.33:017][ 74]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.08.18-12.39.33:017][ 74]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_blankStartupMap
[2021.08.18-12.39.33:017][ 74]LogWorld: UWorld::CleanupWorld for blankStartupMap, bSessionEnded=true, bCleanupResources=true
[2021.08.18-12.39.33:018][ 74]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.18-12.39.33:023][ 74]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.08.18-12.39.33:034][ 74]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.18-12.39.33:063][ 74]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.08.18-12.39.33:063][ 74]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.08.18-12.39.33:064][ 74]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.08.18-12.39.33:078][ 74]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.08.18-12.39.33:082][ 74]LogUObjectHash: Compacting FUObjectHashTables data took   2.86ms
[2021.08.18-12.39.33:125][ 75]LogPlayLevel: Display: Destroying online subsystem :Context_80
[2021.08.18-12.39.33:834][126]LogTemp: Repeating last play command: Selected Viewport
[2021.08.18-12.39.33:841][126]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.08.18-12.39.33:841][126]PIE: New page: PIE session: blankStartupMap (18. aug. 2021 16.39.33)
[2021.08.18-12.39.33:841][126]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_blankStartupMap
[2021.08.18-12.39.33:842][126]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001274s)
[2021.08.18-12.39.33:843][126]LogAIModule: Creating AISystem for world blankStartupMap
[2021.08.18-12.39.33:843][126]LogPlayLevel: PIE: World Init took: (0.000899s)
[2021.08.18-12.39.33:843][126]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/blankStartupMap.blankStartupMap to /Game/Maps/UEDPIE_0_blankStartupMap.blankStartupMap (0.002262s)
[2021.08.18-12.39.33:874][126]LogUObjectHash: Compacting FUObjectHashTables data took   2.96ms
[2021.08.18-12.39.33:876][126]LogAudio: Display: Creating Audio Device:                 Id: 39, Scope: Unique, Realtime: True
[2021.08.18-12.39.33:876][126]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.08.18-12.39.33:876][126]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.08.18-12.39.33:876][126]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.08.18-12.39.33:876][126]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.08.18-12.39.33:876][126]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.08.18-12.39.33:876][126]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.08.18-12.39.33:876][126]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.08.18-12.39.33:876][126]LogAudio: Display: AudioDevice MaxSources: 32
[2021.08.18-12.39.33:876][126]LogAudio: Display: Using built-in audio occlusion.
[2021.08.18-12.39.33:876][126]LogAudioMixer: Display: Initializing audio mixer.
[2021.08.18-12.39.33:879][126]LogAudioMixer: Display: 0: FrontLeft
[2021.08.18-12.39.33:879][126]LogAudioMixer: Display: 1: FrontRight
[2021.08.18-12.39.33:885][126]LogAudioMixer: Display: Using Audio Device DELL U2719D (NVIDIA High Definition Audio)
[2021.08.18-12.39.33:885][126]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.08.18-12.39.33:885][126]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.08.18-12.39.33:885][126]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.08.18-12.39.33:886][126]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.08.18-12.39.33:886][126]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.08.18-12.39.33:886][126]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.08.18-12.39.33:900][126]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.08.18-12.39.33:900][126]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.08.18-12.39.33:900][126]LogInit: FAudioDevice initialized.
[2021.08.18-12.39.33:900][126]LogAudio: Display: Audio Device (ID: 39) registered with world 'blankStartupMap'.
[2021.08.18-12.39.33:908][126]LogLoad: Game class is 'GameModeBase'
[2021.08.18-12.39.33:932][126]LogWorld: Bringing World /Game/Maps/UEDPIE_0_blankStartupMap.blankStartupMap up for play (max tick rate 0) at 2021.08.18-14.39.33
[2021.08.18-12.39.33:932][126]LogWorld: Bringing up level for play took: 0.023697
[2021.08.18-12.39.33:932][126]LogOnline: OSS: Creating online subsystem instance for: :Context_81
[2021.08.18-12.39.33:934][126]PIE: Server logged in
[2021.08.18-12.39.33:935][126]PIE: Play in editor total start time 0,095 seconds.
[2021.08.18-12.39.33:936][126]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2021.08.18-12.39.33:936][126]LogRemoteSession: Started listening on port 2049
[2021.08.18-12.39.35:327][236]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2021.08.18-12.39.35:327][236]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.08.18-12.39.35:327][236]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_blankStartupMap
[2021.08.18-12.39.35:327][236]LogWorld: UWorld::CleanupWorld for blankStartupMap, bSessionEnded=true, bCleanupResources=true
[2021.08.18-12.39.35:327][236]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.18-12.39.35:337][236]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.08.18-12.39.35:348][236]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.18-12.39.35:375][236]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.08.18-12.39.35:376][236]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.08.18-12.39.35:377][236]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.08.18-12.39.35:397][236]LogUObjectHash: Compacting FUObjectHashTables data took   5.13ms
[2021.08.18-12.39.35:434][237]LogPlayLevel: Display: Destroying online subsystem :Context_81
[2021.08.18-12.39.37:148][356]LogTemp: Repeating last play command: Selected Viewport
[2021.08.18-12.39.37:156][356]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.08.18-12.39.37:156][356]PIE: New page: PIE session: blankStartupMap (18. aug. 2021 16.39.37)
[2021.08.18-12.39.37:156][356]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_blankStartupMap
[2021.08.18-12.39.37:157][356]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001174s)
[2021.08.18-12.39.37:158][356]LogAIModule: Creating AISystem for world blankStartupMap
[2021.08.18-12.39.37:158][356]LogPlayLevel: PIE: World Init took: (0.000760s)
[2021.08.18-12.39.37:158][356]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/blankStartupMap.blankStartupMap to /Game/Maps/UEDPIE_0_blankStartupMap.blankStartupMap (0.002033s)
[2021.08.18-12.39.37:188][356]LogUObjectHash: Compacting FUObjectHashTables data took   3.00ms
[2021.08.18-12.39.37:190][356]LogAudio: Display: Creating Audio Device:                 Id: 40, Scope: Unique, Realtime: True
[2021.08.18-12.39.37:190][356]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.08.18-12.39.37:190][356]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.08.18-12.39.37:190][356]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.08.18-12.39.37:190][356]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.08.18-12.39.37:190][356]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.08.18-12.39.37:190][356]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.08.18-12.39.37:190][356]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.08.18-12.39.37:190][356]LogAudio: Display: AudioDevice MaxSources: 32
[2021.08.18-12.39.37:190][356]LogAudio: Display: Using built-in audio occlusion.
[2021.08.18-12.39.37:190][356]LogAudioMixer: Display: Initializing audio mixer.
[2021.08.18-12.39.37:193][356]LogAudioMixer: Display: 0: FrontLeft
[2021.08.18-12.39.37:193][356]LogAudioMixer: Display: 1: FrontRight
[2021.08.18-12.39.37:199][356]LogAudioMixer: Display: Using Audio Device DELL U2719D (NVIDIA High Definition Audio)
[2021.08.18-12.39.37:199][356]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.08.18-12.39.37:200][356]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.08.18-12.39.37:200][356]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.08.18-12.39.37:200][356]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.08.18-12.39.37:200][356]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.08.18-12.39.37:200][356]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.08.18-12.39.37:214][356]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.08.18-12.39.37:214][356]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.08.18-12.39.37:214][356]LogInit: FAudioDevice initialized.
[2021.08.18-12.39.37:214][356]LogAudio: Display: Audio Device (ID: 40) registered with world 'blankStartupMap'.
[2021.08.18-12.39.37:221][356]LogLoad: Game class is 'GameModeBase'
[2021.08.18-12.39.37:244][356]LogWorld: Bringing World /Game/Maps/UEDPIE_0_blankStartupMap.blankStartupMap up for play (max tick rate 0) at 2021.08.18-14.39.37
[2021.08.18-12.39.37:245][356]LogWorld: Bringing up level for play took: 0.023211
[2021.08.18-12.39.37:245][356]LogOnline: OSS: Creating online subsystem instance for: :Context_82
[2021.08.18-12.39.37:248][356]PIE: Server logged in
[2021.08.18-12.39.37:249][356]PIE: Play in editor total start time 0,093 seconds.
[2021.08.18-12.39.37:249][356]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2021.08.18-12.39.37:249][356]LogRemoteSession: Started listening on port 2049
[2021.08.18-12.39.39:006][500]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2021.08.18-12.39.39:007][500]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.08.18-12.39.39:007][500]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_blankStartupMap
[2021.08.18-12.39.39:007][500]LogWorld: UWorld::CleanupWorld for blankStartupMap, bSessionEnded=true, bCleanupResources=true
[2021.08.18-12.39.39:007][500]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.18-12.39.39:017][500]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.08.18-12.39.39:027][500]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.18-12.39.39:058][500]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.08.18-12.39.39:058][500]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.08.18-12.39.39:059][500]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.08.18-12.39.39:077][500]LogUObjectHash: Compacting FUObjectHashTables data took   2.87ms
[2021.08.18-12.39.39:114][501]LogPlayLevel: Display: Destroying online subsystem :Context_82
[2021.08.18-12.39.40:803][605]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Characters/ClassyLady/classyLady_BP.classyLady_BP
[2021.08.18-12.39.48:845][117]LogAssetEditorSubsystem: Opening Asset editor for AnimBlueprint /Game/Characters/Detective/detective_AnimBP.detective_AnimBP
[2021.08.18-12.39.48:883][117]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_45:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2021.08.18-12.39.51:005][194]LogSlate: Window 'detective_AnimBP' being destroyed
[2021.08.18-12.39.52:398][280]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Characters/Detective/detective_BP.detective_BP
[2021.08.18-12.40.07:678][421]BlueprintLog: New page: Compile detective_AnimBP
[2021.08.18-12.40.07:745][421]LogUObjectHash: Compacting FUObjectHashTables data took   3.92ms
[2021.08.18-12.40.08:414][468]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/Detective/detective_AnimBP" FILE="../../../../../../Users/nilas/Documents/luton/Content/Characters/Detective/detective_AnimBP.uasset" SILENT=true
[2021.08.18-12.40.08:435][468]LogSavePackage: Moving '../../../../../../Users/nilas/Documents/luton/Saved/detective_AnimBP78BDA90746BBB97F9B195A9E45B23782.tmp' to '../../../../../../Users/nilas/Documents/luton/Content/Characters/Detective/detective_AnimBP.uasset'
[2021.08.18-12.40.08:451][468]AssetCheck: New page: Asset Save: detective_AnimBP
[2021.08.18-12.40.08:451][468]LogContentValidation: Display: Validating AnimBlueprint /Game/Characters/Detective/detective_AnimBP.detective_AnimBP
[2021.08.18-12.40.50:519][838]LogSlate: Window 'Change Variable Type' being destroyed
[2021.08.18-12.40.51:482][914]LogSlate: Window 'Find in Blueprints' being destroyed
[2021.08.18-12.40.51:486][914]LogSlate: Window 'Find in Blueprints' being destroyed
[2021.08.18-12.41.31:621][947]BlueprintLog: New page: Compile detective_BP
[2021.08.18-12.41.31:686][947]LogUObjectHash: Compacting FUObjectHashTables data took   3.85ms
[2021.08.18-12.41.32:186][975]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/Detective/detective_BP" FILE="../../../../../../Users/nilas/Documents/luton/Content/Characters/Detective/detective_BP.uasset" SILENT=true
[2021.08.18-12.41.32:197][975]LogSavePackage: Moving '../../../../../../Users/nilas/Documents/luton/Saved/detective_BP4E5A5DF5452717E59B4D0FAFFCCF0433.tmp' to '../../../../../../Users/nilas/Documents/luton/Content/Characters/Detective/detective_BP.uasset'
[2021.08.18-12.41.32:213][975]AssetCheck: New page: Asset Save: detective_BP
[2021.08.18-12.41.32:213][975]LogContentValidation: Display: Validating Blueprint /Game/Characters/Detective/detective_BP.detective_BP
[2021.08.18-12.41.42:424][751]BlueprintLog: New page: Compile detective_AnimBP
[2021.08.18-12.41.42:504][751]LogUObjectHash: Compacting FUObjectHashTables data took   4.98ms
[2021.08.18-12.41.43:211][790]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/Detective/detective_AnimBP" FILE="../../../../../../Users/nilas/Documents/luton/Content/Characters/Detective/detective_AnimBP.uasset" SILENT=true
[2021.08.18-12.41.43:225][790]LogSavePackage: Moving '../../../../../../Users/nilas/Documents/luton/Saved/detective_AnimBPBAD17D194EEF06E4523D888CDDE6C503.tmp' to '../../../../../../Users/nilas/Documents/luton/Content/Characters/Detective/detective_AnimBP.uasset'
[2021.08.18-12.41.43:243][790]AssetCheck: New page: Asset Save: detective_AnimBP
[2021.08.18-12.41.43:243][790]LogContentValidation: Display: Validating AnimBlueprint /Game/Characters/Detective/detective_AnimBP.detective_AnimBP
[2021.08.18-12.44.07:109][361]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\nilas\Documents\SmartsuitStudioProjects\Sample project\Export\scene-1\CastingExpelliarmus_FaceCap_face_P_jgbZmX.fbx)
[2021.08.18-12.44.07:131][361]LogFbx: Loading FBX Scene from C:\Users\nilas\Documents\SmartsuitStudioProjects\Sample project\Export\scene-1\CastingExpelliarmus_FaceCap_face_P_jgbZmX.fbx
[2021.08.18-12.44.07:231][361]LogFbx: FBX Scene Loaded Succesfully
[2021.08.18-12.45.22:846][361]LogSlate: Window 'FBX Import Options' being destroyed
[2021.08.18-12.45.22:884][361]LogFbx: Display: Triangulating static mesh face
[2021.08.18-12.45.22:998][361]LogStaticMesh: Building static mesh CastingExpelliarmus_FaceCap_face_P_jgbZmX...
[2021.08.18-12.45.23:061][361]LogStaticMesh: Built static mesh [0.06s] /Game/Characters/Detective/CastingExpelliarmus_FaceCap_face_P_jgbZmX.CastingExpelliarmus_FaceCap_face_P_jgbZmX
[2021.08.18-12.45.23:073][361]LogStaticMesh: Warning: CastingExpelliarmus_FaceCap_face_P_jgbZmX has some nearly zero normals which can create some issues. (Tolerance of 1E-4)
[2021.08.18-12.45.23:073][361]LogStaticMesh: Warning: CastingExpelliarmus_FaceCap_face_P_jgbZmX has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2021.08.18-12.45.23:106][361]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2021.08.18-12.45.23:106][361]FBXImport: Warning: CastingExpelliarmus_FaceCap_face_P_jgbZmX has some nearly zero normals which can create some issues. (Tolerance of 1E-4) 
[2021.08.18-12.45.23:106][361]FBXImport: Warning: CastingExpelliarmus_FaceCap_face_P_jgbZmX has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4) 
[2021.08.18-12.45.24:806][438]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/Characters/Detective/CastingExpelliarmus_FaceCap_face_P_jgbZmX.CastingExpelliarmus_FaceCap_face_P_jgbZmX
[2021.08.18-12.45.25:447][439]LogRenderer: Reallocating scene render targets to support 1912x1280 Format 10 NumSamples 1 (Frame:1).
[2021.08.18-12.45.27:784][629]LogSlate: Window 'Message Log' being destroyed
[2021.08.18-12.45.27:789][629]LogSlate: Window 'Message Log' being destroyed
[2021.08.18-12.45.38:915][607]LogWorld: UWorld::CleanupWorld for World_51, bSessionEnded=true, bCleanupResources=true
[2021.08.18-12.45.38:915][607]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.18-12.45.41:347][740]LogUObjectHash: Compacting FUObjectHashTables data took   6.29ms
[2021.08.18-12.45.42:810][740]LogSlate: Window 'Delete Assets' being destroyed
[2021.08.18-12.45.42:918][740]LogUObjectHash: Compacting FUObjectHashTables data took   7.65ms
[2021.08.18-12.46.26:826][319]LogUObjectHash: Compacting FUObjectHashTables data took   3.44ms
[2021.08.18-12.46.26:833][319]LogSavePackage: Moving '../../../../../../Users/nilas/Documents/luton/Saved/blankStartupMap_Auto1102469674E60515B15DFF29949D3048D.tmp' to '../../../../../../Users/nilas/Documents/luton/Saved/Autosaves/Game/Maps/blankStartupMap_Auto1.umap'
[2021.08.18-12.46.26:834][319]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/blankStartupMap' took 0.056
[2021.08.18-12.46.26:834][319]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.056
[2021.08.18-12.48.03:653][424]LogContentBrowser: Deferred new asset folder creation: NewFolder
