Log file open, 08/18/21 12:11:31
LogInit: LLM is enabled
[2021.08.18-12.08.49:104][682]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/blankStartupMap.blankStartupMap to /Game/Maps/UEDPIE_0_blankStartupMap.blankStartupMap (0.001917s)
[2021.08.18-12.08.49:162][682]LogUObjectHash: Compacting FUObjectHashTables data took   3.73ms
[2021.08.18-12.08.49:163][682]LogAudio: Display: Creating Audio Device:                 Id: 63, Scope: Unique, Realtime: True
[2021.08.18-12.08.49:163][682]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.08.18-12.08.49:163][682]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.08.18-12.08.49:163][682]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.08.18-12.08.49:163][682]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.08.18-12.08.49:163][682]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.08.18-12.08.49:163][682]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.08.18-12.08.49:163][682]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.08.18-12.08.49:163][682]LogAudio: Display: AudioDevice MaxSources: 32
[2021.08.18-12.08.49:164][682]LogAudio: Display: Using built-in audio occlusion.
[2021.08.18-12.08.49:164][682]LogAudioMixer: Display: Initializing audio mixer.
[2021.08.18-12.08.49:166][682]LogAudioMixer: Display: 0: FrontLeft
[2021.08.18-12.08.49:166][682]LogAudioMixer: Display: 1: FrontRight
[2021.08.18-12.08.49:173][682]LogAudioMixer: Display: Using Audio Device DELL U2719D (NVIDIA High Definition Audio)
[2021.08.18-12.08.49:174][682]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.08.18-12.08.49:174][682]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.08.18-12.08.49:174][682]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.08.18-12.08.49:174][682]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.08.18-12.08.49:174][682]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.08.18-12.08.49:174][682]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.08.18-12.08.49:188][682]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.08.18-12.08.49:188][682]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.08.18-12.08.49:188][682]LogInit: FAudioDevice initialized.
[2021.08.18-12.08.49:188][682]LogAudio: Display: Audio Device (ID: 63) registered with world 'blankStartupMap'.
[2021.08.18-12.08.49:197][682]LogLoad: Game class is 'GameModeBase'
[2021.08.18-12.08.49:213][682]LogWorld: Bringing World /Game/Maps/UEDPIE_0_blankStartupMap.blankStartupMap up for play (max tick rate 0) at 2021.08.18-14.08.49
[2021.08.18-12.08.49:213][682]LogWorld: Bringing up level for play took: 0.015190
[2021.08.18-12.08.49:213][682]LogOnline: OSS: Creating online subsystem instance for: :Context_117
[2021.08.18-12.08.49:215][682]LogTemp: ****UDP**** Sender Initialized Successfully!!!
[2021.08.18-12.08.49:215][682]LogTemp: Warning: RECEIVER INIT
[2021.08.18-12.08.49:215][682]LogTemp: Warning: ListenSocket is valid!
[2021.08.18-12.08.49:216][682]PIE: Server logged in
[2021.08.18-12.08.49:217][682]PIE: Play in editor total start time 0,116 seconds.
[2021.08.18-12.08.49:218][682]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2021.08.18-12.08.49:218][682]LogRemoteSession: Started listening on port 2049
[2021.08.18-12.08.50:878][808]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2021.08.18-12.08.50:878][808]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.08.18-12.08.50:878][808]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_blankStartupMap
[2021.08.18-12.08.50:926][808]LogWorld: UWorld::CleanupWorld for blankStartupMap, bSessionEnded=true, bCleanupResources=true
[2021.08.18-12.08.50:926][808]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.18-12.08.50:939][808]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.08.18-12.08.50:949][808]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.18-12.08.51:004][808]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.08.18-12.08.51:004][808]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.08.18-12.08.51:005][808]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.08.18-12.08.51:020][808]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.08.18-12.08.51:024][808]LogUObjectHash: Compacting FUObjectHashTables data took   2.88ms
[2021.08.18-12.08.51:085][809]LogPlayLevel: Display: Destroying online subsystem :Context_117
[2021.08.18-12.09.04:898][673]BlueprintLog: New page: Compile mistress_animBP
[2021.08.18-12.09.04:992][673]LogUObjectHash: Compacting FUObjectHashTables data took   3.06ms
[2021.08.18-12.09.06:560][752]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/Mistress/mistress_animBP" FILE="../../../../../../Users/nilas/Documents/luton/Content/Characters/Mistress/mistress_animBP.uasset" SILENT=true
[2021.08.18-12.09.06:573][752]LogSavePackage: Moving '../../../../../../Users/nilas/Documents/luton/Saved/mistress_animBPDA756D024E65D039A60C419DC3DA3488.tmp' to '../../../../../../Users/nilas/Documents/luton/Content/Characters/Mistress/mistress_animBP.uasset'
[2021.08.18-12.09.06:589][752]AssetCheck: New page: Asset Save: mistress_animBP
[2021.08.18-12.09.06:589][752]LogContentValidation: Display: Validating AnimBlueprint /Game/Characters/Mistress/mistress_animBP.mistress_animBP
[2021.08.18-12.09.08:505][854]LogTemp: Repeating last play command: Selected Viewport
[2021.08.18-12.09.08:513][854]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.08.18-12.09.08:513][854]PIE: New page: PIE session: blankStartupMap (18. aug. 2021 16.09.08)
[2021.08.18-12.09.08:513][854]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_blankStartupMap
[2021.08.18-12.09.08:515][854]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001505s)
[2021.08.18-12.09.08:516][854]LogAIModule: Creating AISystem for world blankStartupMap
[2021.08.18-12.09.08:516][854]LogPlayLevel: PIE: World Init took: (0.001010s)
[2021.08.18-12.09.08:516][854]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/blankStartupMap.blankStartupMap to /Game/Maps/UEDPIE_0_blankStartupMap.blankStartupMap (0.002613s)
[2021.08.18-12.09.08:574][854]LogUObjectHash: Compacting FUObjectHashTables data took   3.55ms
[2021.08.18-12.09.08:575][854]LogAudio: Display: Creating Audio Device:                 Id: 64, Scope: Unique, Realtime: True
[2021.08.18-12.09.08:575][854]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.08.18-12.09.08:575][854]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.08.18-12.09.08:575][854]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.08.18-12.09.08:575][854]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.08.18-12.09.08:575][854]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.08.18-12.09.08:575][854]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.08.18-12.09.08:575][854]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.08.18-12.09.08:575][854]LogAudio: Display: AudioDevice MaxSources: 32
[2021.08.18-12.09.08:576][854]LogAudio: Display: Using built-in audio occlusion.
[2021.08.18-12.09.08:576][854]LogAudioMixer: Display: Initializing audio mixer.
[2021.08.18-12.09.08:579][854]LogAudioMixer: Display: 0: FrontLeft
[2021.08.18-12.09.08:579][854]LogAudioMixer: Display: 1: FrontRight
[2021.08.18-12.09.08:586][854]LogAudioMixer: Display: Using Audio Device DELL U2719D (NVIDIA High Definition Audio)
[2021.08.18-12.09.08:586][854]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.08.18-12.09.08:586][854]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.08.18-12.09.08:586][854]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.08.18-12.09.08:586][854]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.08.18-12.09.08:586][854]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.08.18-12.09.08:586][854]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.08.18-12.09.08:600][854]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.08.18-12.09.08:601][854]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.08.18-12.09.08:601][854]LogInit: FAudioDevice initialized.
[2021.08.18-12.09.08:601][854]LogAudio: Display: Audio Device (ID: 64) registered with world 'blankStartupMap'.
[2021.08.18-12.09.08:606][854]LogLoad: Game class is 'GameModeBase'
[2021.08.18-12.09.08:621][854]LogWorld: Bringing World /Game/Maps/UEDPIE_0_blankStartupMap.blankStartupMap up for play (max tick rate 0) at 2021.08.18-14.09.08
[2021.08.18-12.09.08:621][854]LogWorld: Bringing up level for play took: 0.015169
[2021.08.18-12.09.08:622][854]LogOnline: OSS: Creating online subsystem instance for: :Context_118
[2021.08.18-12.09.08:623][854]LogTemp: ****UDP**** Sender Initialized Successfully!!!
[2021.08.18-12.09.08:623][854]LogTemp: Warning: RECEIVER INIT
[2021.08.18-12.09.08:624][854]LogTemp: Warning: ListenSocket is valid!
[2021.08.18-12.09.08:625][854]PIE: Server logged in
[2021.08.18-12.09.08:625][854]PIE: Play in editor total start time 0,113 seconds.
[2021.08.18-12.09.08:626][854]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2021.08.18-12.09.08:626][854]LogRemoteSession: Started listening on port 2049
[2021.08.18-12.09.11:478][ 27]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2021.08.18-12.09.11:479][ 27]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.08.18-12.09.11:479][ 27]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_blankStartupMap
[2021.08.18-12.09.11:540][ 27]LogWorld: UWorld::CleanupWorld for blankStartupMap, bSessionEnded=true, bCleanupResources=true
[2021.08.18-12.09.11:540][ 27]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.18-12.09.11:551][ 27]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.08.18-12.09.11:562][ 27]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.18-12.09.11:617][ 27]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.08.18-12.09.11:618][ 27]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.08.18-12.09.11:619][ 27]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.08.18-12.09.11:634][ 27]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.08.18-12.09.11:639][ 27]LogUObjectHash: Compacting FUObjectHashTables data took   3.42ms
[2021.08.18-12.09.11:687][ 28]LogPlayLevel: Display: Destroying online subsystem :Context_118
[2021.08.18-12.09.26:796][921]BlueprintLog: New page: Compile mistress_animBP
[2021.08.18-12.09.26:889][921]LogUObjectHash: Compacting FUObjectHashTables data took   3.24ms
[2021.08.18-12.09.27:810][962]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/Mistress/mistress_animBP" FILE="../../../../../../Users/nilas/Documents/luton/Content/Characters/Mistress/mistress_animBP.uasset" SILENT=true
[2021.08.18-12.09.27:823][962]LogSavePackage: Moving '../../../../../../Users/nilas/Documents/luton/Saved/mistress_animBPCAF0A4954316369C0E0591B490ED3E57.tmp' to '../../../../../../Users/nilas/Documents/luton/Content/Characters/Mistress/mistress_animBP.uasset'
[2021.08.18-12.09.27:838][962]AssetCheck: New page: Asset Save: mistress_animBP
[2021.08.18-12.09.27:838][962]LogContentValidation: Display: Validating AnimBlueprint /Game/Characters/Mistress/mistress_animBP.mistress_animBP
[2021.08.18-12.09.37:931][563]LogTemp: Repeating last play command: Selected Viewport
[2021.08.18-12.09.37:940][563]BlueprintLog: New page: Pre-Play auto-recompile
[2021.08.18-12.09.37:941][563]LogPlayLevel: [PlayLevel] Compiling mistress_animBP before play...
[2021.08.18-12.09.38:057][563]LogUObjectHash: Compacting FUObjectHashTables data took   3.87ms
[2021.08.18-12.09.38:059][563]LogPlayLevel: PlayLevel: Blueprint regeneration took 118 ms (1 blueprints)
[2021.08.18-12.09.38:059][563]PIE: New page: PIE session: blankStartupMap (18. aug. 2021 16.09.38)
[2021.08.18-12.09.38:059][563]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_blankStartupMap
[2021.08.18-12.09.38:060][563]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001106s)
[2021.08.18-12.09.38:061][563]LogAIModule: Creating AISystem for world blankStartupMap
[2021.08.18-12.09.38:061][563]LogPlayLevel: PIE: World Init took: (0.000792s)
[2021.08.18-12.09.38:061][563]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/blankStartupMap.blankStartupMap to /Game/Maps/UEDPIE_0_blankStartupMap.blankStartupMap (0.001981s)
[2021.08.18-12.09.38:117][563]LogUObjectHash: Compacting FUObjectHashTables data took   3.06ms
[2021.08.18-12.09.38:117][563]LogAudio: Display: Creating Audio Device:                 Id: 65, Scope: Unique, Realtime: True
[2021.08.18-12.09.38:118][563]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.08.18-12.09.38:118][563]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.08.18-12.09.38:118][563]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.08.18-12.09.38:118][563]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.08.18-12.09.38:118][563]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.08.18-12.09.38:118][563]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.08.18-12.09.38:118][563]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.08.18-12.09.38:118][563]LogAudio: Display: AudioDevice MaxSources: 32
[2021.08.18-12.09.38:118][563]LogAudio: Display: Using built-in audio occlusion.
[2021.08.18-12.09.38:118][563]LogAudioMixer: Display: Initializing audio mixer.
[2021.08.18-12.09.38:121][563]LogAudioMixer: Display: 0: FrontLeft
[2021.08.18-12.09.38:121][563]LogAudioMixer: Display: 1: FrontRight
[2021.08.18-12.09.38:127][563]LogAudioMixer: Display: Using Audio Device DELL U2719D (NVIDIA High Definition Audio)
[2021.08.18-12.09.38:127][563]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.08.18-12.09.38:127][563]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.08.18-12.09.38:127][563]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.08.18-12.09.38:128][563]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.08.18-12.09.38:128][563]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.08.18-12.09.38:128][563]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.08.18-12.09.38:142][563]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.08.18-12.09.38:142][563]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.08.18-12.09.38:142][563]LogInit: FAudioDevice initialized.
[2021.08.18-12.09.38:142][563]LogAudio: Display: Audio Device (ID: 65) registered with world 'blankStartupMap'.
[2021.08.18-12.09.38:151][563]LogLoad: Game class is 'GameModeBase'
[2021.08.18-12.09.38:167][563]LogWorld: Bringing World /Game/Maps/UEDPIE_0_blankStartupMap.blankStartupMap up for play (max tick rate 0) at 2021.08.18-14.09.38
[2021.08.18-12.09.38:167][563]LogWorld: Bringing up level for play took: 0.015347
[2021.08.18-12.09.38:167][563]LogOnline: OSS: Creating online subsystem instance for: :Context_119
[2021.08.18-12.09.38:169][563]LogTemp: ****UDP**** Sender Initialized Successfully!!!
[2021.08.18-12.09.38:169][563]LogTemp: Warning: RECEIVER INIT
[2021.08.18-12.09.38:169][563]LogTemp: Warning: ListenSocket is valid!
[2021.08.18-12.09.38:171][563]PIE: Server logged in
[2021.08.18-12.09.38:171][563]PIE: Play in editor total start time 0,232 seconds.
[2021.08.18-12.09.38:172][563]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2021.08.18-12.09.38:172][563]LogRemoteSession: Started listening on port 2049
[2021.08.18-12.09.43:380][862]BlueprintLog: New page: Compile mistress_animBP
[2021.08.18-12.09.43:471][862]LogUObjectHash: Compacting FUObjectHashTables data took   3.20ms
[2021.08.18-12.09.45:478][965]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2021.08.18-12.09.45:479][965]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.08.18-12.09.45:479][965]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_blankStartupMap
[2021.08.18-12.09.45:512][965]LogWorld: UWorld::CleanupWorld for blankStartupMap, bSessionEnded=true, bCleanupResources=true
[2021.08.18-12.09.45:512][965]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.18-12.09.45:521][965]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.08.18-12.09.45:531][965]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.18-12.09.45:587][965]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.08.18-12.09.45:587][965]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.08.18-12.09.45:588][965]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.08.18-12.09.45:608][965]LogUObjectHash: Compacting FUObjectHashTables data took   3.80ms
[2021.08.18-12.09.45:655][966]LogPlayLevel: Display: Destroying online subsystem :Context_119
[2021.08.18-12.09.47:258][ 59]LogTemp: Repeating last play command: Selected Viewport
[2021.08.18-12.09.47:267][ 59]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.08.18-12.09.47:267][ 59]PIE: New page: PIE session: blankStartupMap (18. aug. 2021 16.09.47)
