Log file open, 08/18/21 12:11:31
LogInit: LLM is enabled
[2021.08.18-10.17.16:658][732]LogRemoteSession: Started listening on port 2049
[2021.08.18-10.17.18:289][907]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2021.08.18-10.17.18:289][907]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.08.18-10.17.18:289][907]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_blankStartupMap
[2021.08.18-10.17.18:367][907]LogWorld: UWorld::CleanupWorld for blankStartupMap, bSessionEnded=true, bCleanupResources=true
[2021.08.18-10.17.18:367][907]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.18-10.17.18:375][907]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.08.18-10.17.18:387][907]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.18-10.17.18:407][907]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.08.18-10.17.18:408][907]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.08.18-10.17.18:409][907]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.08.18-10.17.18:423][907]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.08.18-10.17.18:426][907]LogUObjectHash: Compacting FUObjectHashTables data took   2.07ms
[2021.08.18-10.17.18:465][908]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2021.08.18-10.17.37:073][865]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/Mistress/mistress" FILE="../../../../../../Users/nilas/Documents/luton/Content/Characters/Mistress/mistress.uasset" SILENT=true
[2021.08.18-10.17.37:798][865]LogSavePackage: Moving '../../../../../../Users/nilas/Documents/luton/Saved/mistress58669255472413F653D29994F9B430DA.tmp' to '../../../../../../Users/nilas/Documents/luton/Content/Characters/Mistress/mistress.uasset'
[2021.08.18-10.17.37:839][865]AssetCheck: New page: Asset Save: mistress
[2021.08.18-10.17.37:839][865]LogContentValidation: Display: Validating SkeletalMesh /Game/Characters/Mistress/mistress.mistress
[2021.08.18-10.17.38:681][933]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2021.08.18-10.17.38:682][933]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.18-10.17.39:278][984]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2021.08.18-10.17.39:278][984]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.18-10.18.28:092][346]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Characters/Mistress/mistress_BP.mistress_BP
[2021.08.18-10.18.30:642][539]LogAssetEditorSubsystem: Opening Asset editor for AnimBlueprint /Game/Characters/Mistress/mistress_animBP.mistress_animBP
[2021.08.18-10.18.30:666][539]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_16:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2021.08.18-10.18.44:658][653]LogSlate: Window 'mistress_animBP' being destroyed
[2021.08.18-10.18.49:475][142]LogAssetEditorSubsystem: Opening Asset editor for SkeletalMesh /Game/Characters/Mistress/mistress.mistress
[2021.08.18-10.18.49:495][142]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_18:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2021.08.18-10.18.59:582][199]LogTemp: Repeating last play command: Selected Viewport
[2021.08.18-10.18.59:589][199]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.08.18-10.18.59:589][199]PIE: New page: PIE session: blankStartupMap (18. aug. 2021 14.18.59)
[2021.08.18-10.18.59:589][199]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_blankStartupMap
[2021.08.18-10.18.59:590][199]LogPlayLevel: PIE: StaticDuplicateObject took: (0.000888s)
[2021.08.18-10.18.59:591][199]LogAIModule: Creating AISystem for world blankStartupMap
[2021.08.18-10.18.59:591][199]LogPlayLevel: PIE: World Init took: (0.000785s)
[2021.08.18-10.18.59:591][199]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/blankStartupMap.blankStartupMap to /Game/Maps/UEDPIE_0_blankStartupMap.blankStartupMap (0.001760s)
[2021.08.18-10.18.59:622][199]LogUObjectHash: Compacting FUObjectHashTables data took   2.24ms
[2021.08.18-10.18.59:624][199]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2021.08.18-10.18.59:624][199]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.08.18-10.18.59:624][199]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.08.18-10.18.59:624][199]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.08.18-10.18.59:624][199]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.08.18-10.18.59:624][199]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.08.18-10.18.59:624][199]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.08.18-10.18.59:624][199]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.08.18-10.18.59:624][199]LogAudio: Display: AudioDevice MaxSources: 32
[2021.08.18-10.18.59:625][199]LogAudio: Display: Using built-in audio occlusion.
[2021.08.18-10.18.59:625][199]LogAudioMixer: Display: Initializing audio mixer.
[2021.08.18-10.18.59:628][199]LogAudioMixer: Display: 0: FrontLeft
[2021.08.18-10.18.59:628][199]LogAudioMixer: Display: 1: FrontRight
[2021.08.18-10.18.59:634][199]LogAudioMixer: Display: Using Audio Device DELL U2719D (NVIDIA High Definition Audio)
[2021.08.18-10.18.59:635][199]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.08.18-10.18.59:635][199]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.08.18-10.18.59:635][199]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.08.18-10.18.59:635][199]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.08.18-10.18.59:635][199]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.08.18-10.18.59:635][199]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.08.18-10.18.59:649][199]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.08.18-10.18.59:649][199]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.08.18-10.18.59:649][199]LogInit: FAudioDevice initialized.
[2021.08.18-10.18.59:649][199]LogAudio: Display: Audio Device (ID: 5) registered with world 'blankStartupMap'.
[2021.08.18-10.18.59:660][199]LogLoad: Game class is 'GameModeBase'
[2021.08.18-10.18.59:678][199]LogWorld: Bringing World /Game/Maps/UEDPIE_0_blankStartupMap.blankStartupMap up for play (max tick rate 0) at 2021.08.18-12.18.59
[2021.08.18-10.18.59:679][199]LogWorld: Bringing up level for play took: 0.018089
[2021.08.18-10.18.59:679][199]LogOnline: OSS: Creating online subsystem instance for: :Context_23
[2021.08.18-10.18.59:681][199]LogTemp: ****UDP**** Sender Initialized Successfully!!!
[2021.08.18-10.18.59:681][199]LogTemp: Warning: RECEIVER INIT
[2021.08.18-10.18.59:681][199]LogTemp: Warning: ListenSocket is valid!
[2021.08.18-10.18.59:682][199]PIE: Server logged in
[2021.08.18-10.18.59:683][199]PIE: Play in editor total start time 0,094 seconds.
[2021.08.18-10.18.59:683][199]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2021.08.18-10.18.59:683][199]LogRemoteSession: Started listening on port 2049
[2021.08.18-10.19.09:208][335]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2021.08.18-10.19.09:208][335]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.08.18-10.19.09:208][335]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_blankStartupMap
[2021.08.18-10.19.09:244][335]LogWorld: UWorld::CleanupWorld for blankStartupMap, bSessionEnded=true, bCleanupResources=true
[2021.08.18-10.19.09:244][335]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.18-10.19.09:253][335]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.08.18-10.19.09:262][335]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.18-10.19.09:286][335]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.08.18-10.19.09:286][335]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.08.18-10.19.09:287][335]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.08.18-10.19.09:301][335]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.08.18-10.19.09:306][335]LogUObjectHash: Compacting FUObjectHashTables data took   2.17ms
[2021.08.18-10.19.09:340][336]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2021.08.18-10.19.27:702][265]BlueprintLog: New page: Compile mistress_BP
[2021.08.18-10.19.27:754][265]LogUObjectHash: Compacting FUObjectHashTables data took   2.35ms
[2021.08.18-10.19.28:382][319]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/Mistress/mistress_BP" FILE="../../../../../../Users/nilas/Documents/luton/Content/Characters/Mistress/mistress_BP.uasset" SILENT=true
[2021.08.18-10.19.28:394][319]LogSavePackage: Moving '../../../../../../Users/nilas/Documents/luton/Saved/mistress_BP4CF8D184443F54B4BCD9C88F877DE764.tmp' to '../../../../../../Users/nilas/Documents/luton/Content/Characters/Mistress/mistress_BP.uasset'
[2021.08.18-10.19.28:404][319]AssetCheck: New page: Asset Save: mistress_BP
[2021.08.18-10.19.28:405][319]LogContentValidation: Display: Validating Blueprint /Game/Characters/Mistress/mistress_BP.mistress_BP
[2021.08.18-10.19.30:232][509]LogEditorViewport: Clicking on Actor (LMB): mistress_BP_C (mistress_BP)
[2021.08.18-10.19.30:335][520]Cmd: DELETE
[2021.08.18-10.19.30:335][520]Cmd: ACTOR DELETE
[2021.08.18-10.19.30:336][520]LogEditorActor: Deleted Actor: mistress_BP_C
[2021.08.18-10.19.30:362][520]LogUObjectHash: Compacting FUObjectHashTables data took   2.36ms
[2021.08.18-10.19.30:363][520]LogEditorActor: Deleted 1 Actors (0.028 secs)
[2021.08.18-10.19.32:577][752]LogTemp: Repeating last play command: Selected Viewport
[2021.08.18-10.19.32:585][752]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.08.18-10.19.32:585][752]PIE: New page: PIE session: blankStartupMap (18. aug. 2021 14.19.32)
[2021.08.18-10.19.32:618][752]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_blankStartupMap
[2021.08.18-10.19.32:619][752]LogPlayLevel: PIE: StaticDuplicateObject took: (0.000954s)
[2021.08.18-10.19.32:620][752]LogAIModule: Creating AISystem for world blankStartupMap
[2021.08.18-10.19.32:620][752]LogPlayLevel: PIE: World Init took: (0.000813s)
[2021.08.18-10.19.32:620][752]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/blankStartupMap.blankStartupMap to /Game/Maps/UEDPIE_0_blankStartupMap.blankStartupMap (0.001889s)
[2021.08.18-10.19.32:649][752]LogUObjectHash: Compacting FUObjectHashTables data took   2.21ms
[2021.08.18-10.19.32:650][752]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2021.08.18-10.19.32:650][752]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.08.18-10.19.32:650][752]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.08.18-10.19.32:650][752]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.08.18-10.19.32:650][752]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.08.18-10.19.32:650][752]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.08.18-10.19.32:650][752]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.08.18-10.19.32:650][752]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.08.18-10.19.32:650][752]LogAudio: Display: AudioDevice MaxSources: 32
[2021.08.18-10.19.32:651][752]LogAudio: Display: Using built-in audio occlusion.
[2021.08.18-10.19.32:651][752]LogAudioMixer: Display: Initializing audio mixer.
[2021.08.18-10.19.32:653][752]LogAudioMixer: Display: 0: FrontLeft
[2021.08.18-10.19.32:653][752]LogAudioMixer: Display: 1: FrontRight
[2021.08.18-10.19.32:660][752]LogAudioMixer: Display: Using Audio Device DELL U2719D (NVIDIA High Definition Audio)
[2021.08.18-10.19.32:660][752]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.08.18-10.19.32:660][752]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.08.18-10.19.32:660][752]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.08.18-10.19.32:661][752]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.08.18-10.19.32:661][752]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.08.18-10.19.32:661][752]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.08.18-10.19.32:675][752]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.08.18-10.19.32:675][752]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.08.18-10.19.32:675][752]LogInit: FAudioDevice initialized.
[2021.08.18-10.19.32:675][752]LogAudio: Display: Audio Device (ID: 6) registered with world 'blankStartupMap'.
[2021.08.18-10.19.32:682][752]LogLoad: Game class is 'GameModeBase'
[2021.08.18-10.19.32:704][752]PIE: Warning: Invalid Simulate Options: Body (mistress_BP_2.SkeletalMesh mistress) is set to simulate physics but Collision Enabled is incompatible
[2021.08.18-10.19.32:704][752]LogWorld: Bringing World /Game/Maps/UEDPIE_0_blankStartupMap.blankStartupMap up for play (max tick rate 0) at 2021.08.18-12.19.32
[2021.08.18-10.19.32:704][752]LogWorld: Bringing up level for play took: 0.021483
[2021.08.18-10.19.32:704][752]LogOnline: OSS: Creating online subsystem instance for: :Context_24
[2021.08.18-10.19.32:706][752]LogTemp: ****UDP**** Sender Initialized Successfully!!!
[2021.08.18-10.19.32:706][752]LogTemp: Warning: RECEIVER INIT
[2021.08.18-10.19.32:706][752]LogTemp: Warning: ListenSocket is valid!
[2021.08.18-10.19.32:707][752]PIE: Server logged in
[2021.08.18-10.19.32:708][752]PIE: Play in editor total start time 0,123 seconds.
[2021.08.18-10.19.32:709][752]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2021.08.18-10.19.32:709][752]LogRemoteSession: Started listening on port 2049
[2021.08.18-10.19.36:899][242]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2021.08.18-10.19.36:899][242]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.08.18-10.19.36:899][242]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_blankStartupMap
[2021.08.18-10.19.36:932][242]LogWorld: UWorld::CleanupWorld for blankStartupMap, bSessionEnded=true, bCleanupResources=true
[2021.08.18-10.19.36:932][242]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.18-10.19.36:937][242]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.08.18-10.19.36:946][242]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
