Log file open, 08/18/21 10:11:11
LogInit: LLM is enabled
[2021.08.18-08.31.26:379][402]LogPlayLevel: PIE: StaticDuplicateObject took: (0.000866s)
[2021.08.18-08.31.26:379][402]LogAIModule: Creating AISystem for world blankStartupMap
[2021.08.18-08.31.26:379][402]LogPlayLevel: PIE: World Init took: (0.000811s)
[2021.08.18-08.31.26:379][402]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/blankStartupMap.blankStartupMap to /Game/Maps/UEDPIE_0_blankStartupMap.blankStartupMap (0.001755s)
[2021.08.18-08.31.26:445][402]LogUObjectHash: Compacting FUObjectHashTables data took   4.82ms
[2021.08.18-08.31.26:448][402]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2021.08.18-08.31.26:448][402]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.08.18-08.31.26:448][402]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.08.18-08.31.26:448][402]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.08.18-08.31.26:448][402]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.08.18-08.31.26:448][402]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.08.18-08.31.26:448][402]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.08.18-08.31.26:448][402]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.08.18-08.31.26:448][402]LogAudio: Display: AudioDevice MaxSources: 32
[2021.08.18-08.31.26:449][402]LogAudio: Display: Using built-in audio occlusion.
[2021.08.18-08.31.26:449][402]LogAudioMixer: Display: Initializing audio mixer.
[2021.08.18-08.31.26:452][402]LogAudioMixer: Display: 0: FrontLeft
[2021.08.18-08.31.26:452][402]LogAudioMixer: Display: 1: FrontRight
[2021.08.18-08.31.26:456][402]LogAudioMixer: Display: Using Audio Device DELL U2414H (Intel(R) Display Audio)
[2021.08.18-08.31.26:456][402]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.08.18-08.31.26:456][402]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.08.18-08.31.26:456][402]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.08.18-08.31.26:456][402]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.08.18-08.31.26:456][402]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.08.18-08.31.26:456][402]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.08.18-08.31.26:470][402]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.08.18-08.31.26:470][402]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.08.18-08.31.26:470][402]LogInit: FAudioDevice initialized.
[2021.08.18-08.31.26:470][402]LogAudio: Display: Audio Device (ID: 3) registered with world 'blankStartupMap'.
[2021.08.18-08.31.26:479][402]LogLoad: Game class is 'GameModeBase'
[2021.08.18-08.31.26:485][402]LogWorld: Bringing World /Game/Maps/UEDPIE_0_blankStartupMap.blankStartupMap up for play (max tick rate 0) at 2021.08.18-10.31.26
[2021.08.18-08.31.26:485][402]LogWorld: Bringing up level for play took: 0.005391
[2021.08.18-08.31.26:485][402]LogOnline: OSS: Creating online subsystem instance for: :Context_59
[2021.08.18-08.31.26:487][402]PIE: Server logged in
[2021.08.18-08.31.26:488][402]PIE: Play in editor total start time 0,11 seconds.
[2021.08.18-08.31.26:488][402]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2021.08.18-08.31.26:488][402]LogRemoteSession: Started listening on port 2049
[2021.08.18-08.31.27:515][495]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2021.08.18-08.31.27:515][495]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.08.18-08.31.27:515][495]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_blankStartupMap
[2021.08.18-08.31.27:515][495]LogWorld: UWorld::CleanupWorld for blankStartupMap, bSessionEnded=true, bCleanupResources=true
[2021.08.18-08.31.27:515][495]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.18-08.31.27:526][495]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.08.18-08.31.27:547][495]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.18-08.31.27:603][495]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.08.18-08.31.27:603][495]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.08.18-08.31.27:604][495]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.08.18-08.31.27:619][495]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.08.18-08.31.27:624][495]LogUObjectHash: Compacting FUObjectHashTables data took   4.22ms
[2021.08.18-08.31.27:667][496]LogPlayLevel: Display: Destroying online subsystem :Context_59
[2021.08.18-08.39.07:598][983]LogEditor: Attempting to add actor of class 'RokokoReceiver' to level at 40.00,-670.00,250.00
[2021.08.18-08.39.08:111][ 39]LogEditor: Attempting to add actor of class 'RokokoReceiver' to level at 350.00,-440.00,50.00
[2021.08.18-08.39.26:833][811]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/blankStartupMap" FILE="../../../../../../Users/nilas/Documents/luton/Content/Maps/blankStartupMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.08.18-08.39.26:902][811]LogUObjectHash: Compacting FUObjectHashTables data took   3.91ms
[2021.08.18-08.39.26:907][811]LogSavePackage: Moving '../../../../../../Users/nilas/Documents/luton/Saved/blankStartupMap0B311A464C1AB94FD35B01B63541F195.tmp' to '../../../../../../Users/nilas/Documents/luton/Content/Maps/blankStartupMap.umap'
[2021.08.18-08.39.26:922][811]AssetCheck: New page: Asset Save: blankStartupMap
[2021.08.18-08.39.26:922][811]LogContentValidation: Display: Validating World /Game/Maps/blankStartupMap.blankStartupMap
[2021.08.18-08.39.27:962][918]LogTemp: Repeating last play command: Selected Viewport
[2021.08.18-08.39.27:970][918]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.08.18-08.39.27:971][918]PIE: New page: PIE session: blankStartupMap (18. aug. 2021 12.39.27)
[2021.08.18-08.39.27:971][918]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_blankStartupMap
[2021.08.18-08.39.27:971][918]LogPlayLevel: PIE: StaticDuplicateObject took: (0.000788s)
[2021.08.18-08.39.27:972][918]LogAIModule: Creating AISystem for world blankStartupMap
[2021.08.18-08.39.27:972][918]LogPlayLevel: PIE: World Init took: (0.000817s)
[2021.08.18-08.39.27:972][918]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/blankStartupMap.blankStartupMap to /Game/Maps/UEDPIE_0_blankStartupMap.blankStartupMap (0.001689s)
[2021.08.18-08.39.28:036][918]LogUObjectHash: Compacting FUObjectHashTables data took   3.95ms
[2021.08.18-08.39.28:037][918]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2021.08.18-08.39.28:037][918]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.08.18-08.39.28:037][918]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.08.18-08.39.28:037][918]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.08.18-08.39.28:037][918]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.08.18-08.39.28:037][918]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.08.18-08.39.28:037][918]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.08.18-08.39.28:037][918]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.08.18-08.39.28:037][918]LogAudio: Display: AudioDevice MaxSources: 32
[2021.08.18-08.39.28:038][918]LogAudio: Display: Using built-in audio occlusion.
[2021.08.18-08.39.28:038][918]LogAudioMixer: Display: Initializing audio mixer.
[2021.08.18-08.39.28:041][918]LogAudioMixer: Display: 0: FrontLeft
[2021.08.18-08.39.28:041][918]LogAudioMixer: Display: 1: FrontRight
[2021.08.18-08.39.28:045][918]LogAudioMixer: Display: Using Audio Device DELL U2414H (Intel(R) Display Audio)
[2021.08.18-08.39.28:046][918]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.08.18-08.39.28:046][918]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.08.18-08.39.28:046][918]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.08.18-08.39.28:046][918]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.08.18-08.39.28:046][918]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.08.18-08.39.28:046][918]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.08.18-08.39.28:060][918]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.08.18-08.39.28:060][918]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.08.18-08.39.28:060][918]LogInit: FAudioDevice initialized.
[2021.08.18-08.39.28:060][918]LogAudio: Display: Audio Device (ID: 4) registered with world 'blankStartupMap'.
[2021.08.18-08.39.28:067][918]LogLoad: Game class is 'GameModeBase'
[2021.08.18-08.39.28:073][918]LogWorld: Bringing World /Game/Maps/UEDPIE_0_blankStartupMap.blankStartupMap up for play (max tick rate 0) at 2021.08.18-10.39.28
[2021.08.18-08.39.28:073][918]LogWorld: Bringing up level for play took: 0.005421
[2021.08.18-08.39.28:074][918]LogOnline: OSS: Creating online subsystem instance for: :Context_61
[2021.08.18-08.39.28:076][918]PIE: Server logged in
[2021.08.18-08.39.28:076][918]PIE: Play in editor total start time 0,108 seconds.
[2021.08.18-08.39.28:077][918]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2021.08.18-08.39.28:077][918]LogRemoteSession: Started listening on port 2049
[2021.08.18-08.40.04:393][ 59]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2021.08.18-08.40.04:393][ 59]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.08.18-08.40.04:393][ 59]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_blankStartupMap
[2021.08.18-08.40.04:394][ 59]LogWorld: UWorld::CleanupWorld for blankStartupMap, bSessionEnded=true, bCleanupResources=true
[2021.08.18-08.40.04:394][ 59]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.18-08.40.04:399][ 59]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.08.18-08.40.04:408][ 59]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.18-08.40.04:468][ 59]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.08.18-08.40.04:468][ 59]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.08.18-08.40.04:469][ 59]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.08.18-08.40.04:488][ 59]LogUObjectHash: Compacting FUObjectHashTables data took   3.84ms
[2021.08.18-08.40.04:524][ 60]LogPlayLevel: Display: Destroying online subsystem :Context_61
[2021.08.18-08.40.17:473][195]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/Waitress/waitress_animBP" FILE="../../../../../../Users/nilas/Documents/luton/Content/Characters/Waitress/waitress_animBP.uasset" SILENT=true
[2021.08.18-08.40.17:482][195]LogSavePackage: Moving '../../../../../../Users/nilas/Documents/luton/Saved/waitress_animBP750812224EA5D1D5DA55D7966E6FB90F.tmp' to '../../../../../../Users/nilas/Documents/luton/Content/Characters/Waitress/waitress_animBP.uasset'
[2021.08.18-08.40.17:496][195]AssetCheck: New page: Asset Save: waitress_animBP
[2021.08.18-08.40.17:496][195]LogContentValidation: Display: Validating AnimBlueprint /Game/Characters/Waitress/waitress_animBP.waitress_animBP
[2021.08.18-08.40.46:744][ 72]LogSlate: Only BGRA pngs, bmps or icos are supported in by External Image Picker
[2021.08.18-08.40.49:389][291]LogSlate: Window 'Project Settings' being destroyed
[2021.08.18-08.40.49:395][291]LogSlate: Window 'Project Settings' being destroyed
[2021.08.18-08.41.00:206][422]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Plane)
[2021.08.18-08.41.40:476][106]LogTemp: Repeating last play command: Selected Viewport
[2021.08.18-08.41.40:484][106]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.08.18-08.41.40:484][106]PIE: New page: PIE session: blankStartupMap (18. aug. 2021 12.41.40)
[2021.08.18-08.41.40:484][106]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_blankStartupMap
[2021.08.18-08.41.40:485][106]LogPlayLevel: PIE: StaticDuplicateObject took: (0.000968s)
[2021.08.18-08.41.40:490][106]LogAIModule: Creating AISystem for world blankStartupMap
[2021.08.18-08.41.40:490][106]LogPlayLevel: PIE: World Init took: (0.005314s)
[2021.08.18-08.41.40:490][106]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/blankStartupMap.blankStartupMap to /Game/Maps/UEDPIE_0_blankStartupMap.blankStartupMap (0.006376s)
[2021.08.18-08.41.40:605][106]LogUObjectHash: Compacting FUObjectHashTables data took   5.81ms
[2021.08.18-08.41.40:609][106]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2021.08.18-08.41.40:609][106]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.08.18-08.41.40:609][106]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.08.18-08.41.40:609][106]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.08.18-08.41.40:609][106]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.08.18-08.41.40:609][106]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.08.18-08.41.40:609][106]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.08.18-08.41.40:609][106]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.08.18-08.41.40:609][106]LogAudio: Display: AudioDevice MaxSources: 32
[2021.08.18-08.41.40:609][106]LogAudio: Display: Using built-in audio occlusion.
[2021.08.18-08.41.40:609][106]LogAudioMixer: Display: Initializing audio mixer.
[2021.08.18-08.41.40:613][106]LogAudioMixer: Display: 0: FrontLeft
[2021.08.18-08.41.40:613][106]LogAudioMixer: Display: 1: FrontRight
[2021.08.18-08.41.40:617][106]LogAudioMixer: Display: Using Audio Device DELL U2414H (Intel(R) Display Audio)
[2021.08.18-08.41.40:617][106]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.08.18-08.41.40:617][106]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.08.18-08.41.40:617][106]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.08.18-08.41.40:617][106]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.08.18-08.41.40:617][106]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.08.18-08.41.40:617][106]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.08.18-08.41.40:632][106]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.08.18-08.41.40:632][106]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.08.18-08.41.40:632][106]LogInit: FAudioDevice initialized.
[2021.08.18-08.41.40:632][106]LogAudio: Display: Audio Device (ID: 5) registered with world 'blankStartupMap'.
[2021.08.18-08.41.40:641][106]LogLoad: Game class is 'GameModeBase'
[2021.08.18-08.41.40:647][106]LogWorld: Bringing World /Game/Maps/UEDPIE_0_blankStartupMap.blankStartupMap up for play (max tick rate 0) at 2021.08.18-10.41.40
[2021.08.18-08.41.40:647][106]LogWorld: Bringing up level for play took: 0.005496
[2021.08.18-08.41.40:647][106]LogOnline: OSS: Creating online subsystem instance for: :Context_62
[2021.08.18-08.41.40:649][106]PIE: Server logged in
[2021.08.18-08.41.40:650][106]PIE: Play in editor total start time 0,167 seconds.
[2021.08.18-08.41.40:650][106]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2021.08.18-08.41.40:650][106]LogRemoteSession: Started listening on port 2049
[2021.08.18-08.41.43:484][431]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2021.08.18-08.41.43:484][431]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.08.18-08.41.43:484][431]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_blankStartupMap
[2021.08.18-08.41.43:485][431]LogWorld: UWorld::CleanupWorld for blankStartupMap, bSessionEnded=true, bCleanupResources=true
[2021.08.18-08.41.43:485][431]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.18-08.41.43:496][431]LogPlayLevel: Display: Shutting down PIE online subsystems
